1986,3,4,4,2,4,4,4,4,4,2,4,4,3,3,3,4,4,4,4,3,4,4,3,4,3,4,5,2,4,4,4,4,3,5,4,4,5,5,5,5,5,5,5,5,6,7,7,3,4,4,4,2,2,4,5,6,6,6,6,5,6,6,6,6,7,7,5,5,6,6,7,6,3,2,3,3,2,3,2,2,3,2,2,2,1,6,6,3,4,4,4,5,5,5,5,5,5,6,6,5,6,6,6,6,6,5,5,4,4,5,5,4,5,5,5,4,4,5,6,6,6,5,6,5,6,5,5,6,9,10,11,11,7,10,10,10,8,9,9,9,9,8,8,8,7,7,9,9,8,7,7,6,5,7,7,7,7,9,6,7,11,12,8,8,8,9,9,9,8,9,9,9,11,10,9,9,11,11,9,10,9,9,9,8,5,8,9,9,9,11,5,5,4,2,3,4,4,5,3,4,5,4,5,4,2,2,2,2,4,10,6,6,6,7,7,6,7,7,8,9,7,6,8,4,6,6,5,5,5,2,5,5,4,3,4,5,5,5,3,3,2,2,2,3,6,6,6,6,5,5,5,5,5,6,4,7,7,3,4,3,6,4,4,3,4,4,4,5,4,5,5,3,4,4,6,4,4,6,6,4,4,4,4,5,5,5,6,4,4,6,4,6,7,7,5,5,4,7,7,7,7,7,7,3,3,3,4,4,4,2,3,3,4,3,4,3,2,1,1,1,5,4,5,3,1,5,4,1,1,5,4,2,1,1,1,2,3,1,3,3,2,4,4,5,3,5,5,5,5,5,3,3,2,3,5,5,4,4,4,4,4,4,3,5,4,8,8,9,8,9,8,4,5,5,5,6,6,6,5,6,4,5,6,7,7,5,5,7,8,9,8,6,8,3,4,4,4,4,2,4,2,3,3,2,2,3,3,3,3,4,6,2,2,4,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,6,6,6,6,5,5,5,6,5,6,5,5,5,5,7,7,5,6,4,9,9,8,7,3,3,4,3,3,3,4,5,6,7,3,7,6,8,9,3,3,6,6,5,5,3,5,5,3,4,4,3,3,4,4,3,4,4,3,5,6,7,1,3,1,0,2,5,1,5,5,3,6,5,6,6,3,4,7,5,5,5,2,3,1,2,2,3,3,3,1,3,2,3,3,3,2,3,3,6,5,6,6,6,5,5,5,5,7,6,5,5,6,3,6,6,3,4,3,6,4,7,6,4,4,5,7,4,2,2,1,2,7,6,5,3,3,5,3,3,7,6,6,6,6,5,5,6,2,4,4,4,3,2,1,4,2,3,4,4,4,5,4,5,3,3,3,4,3,3,2,1,4,1,1,1,4,3,2,3,3,1,1,3,3,1,1,3,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,4,2,2,3,3,4,4,0,4,4,4,4,4,0,3,3,4,3,4,4,3,0,4,4,3,4,4,1,3,4,3,2,4,4,3,1,1,2,1,3,2,2,2,3,3,3,3,3,3,3,2,2,2,1,1,1,1,1,1,3,3,3,3,3,2,2,2,2,2,1,1,1,1,0,1,2,0,0,0,0,0,0,0,0,1,3,2,1,1,3,2,1,1,1,1,1,1,1,1,1,3,1,3,3,3,1,1,1,1,1,1,1,2,4,4,4,4,0,1,1,2,1,1,1,0,1,1,1,1,1,0,1,1,2,0,0,0,0,2,4,5,4,3,2.299617882,4.164572864
1987,5,4,2,3,3,3,3,2,4,4,7,5,3,5,5,3,3,6,5,5,5,5,5,4,4,6,4,7,6,4,3,1,2,3,3,3,5,5,3,5,1,4,3,3,4,4,4,5,4,4,4,2,2,4,5,4,4,3,4,3,6,5,3,4,4,4,4,4,4,4,4,5,5,4,3,3,5,6,5,5,5,4,5,3,6,5,6,5,5,4,3,5,1,3,3,3,2,6,6,5,6,5,5,5,5,2,2,3,3,3,2,2,5,4,2,2,3,1,1,1,1,2,3,3,3,2,2,4,2,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,6,9,5,5,5,6,4,5,4,6,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,6,4,4,5,5,4,2,4,5,5,4,6,4,5,5,4,6,5,5,3,7,6,5,6,6,6,6,6,6,6,6,6,6,4,6,5,6,10,6,6,7,6,5,4,5,7,8,8,8,9,8,8,9,8,7,7,7,6,6,8,6,5,6,5,7,6,10,11,8,9,8,7,7,7,12,8,9,9,10,10,9,11,7,5,6,6,6,6,6,6,11,10,8,11,8,7,7,8,5,6,5,7,7,7,7,7,6,7,7,7,6,9,7,8,8,6,9,9,9,8,6,6,6,6,6,9,5,5,7,7,8,8,8,7,8,8,8,8,8,9,8,8,7,7,7,7,7,7,7,8,8,9,10,8,8,7,7,7,9,11,9,5,7,7,7,3,0,8,7,6,6,6,4,9,10,9,8,6,7,7,7,5,7,6,6,8,6,7,7,6,6,8,8,7,6,6,6,6,6,9,8,9,9,7,7,6,6,8,8,7,8,8,9,7,6,0,1,1,1,2,2,3,2,2,2,2,2,3,3,3,1,3,2,5,5,5,8,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,2,2,2,3,3,3,3,3,3,3,4,5,6,6,5,6,5,2,1,2,1,1,1,1,1,1,2,5,7,3,7,7,2,3,3,5,3,3,3,4,3,3,2,3,2,3,2,2,2,2,2,1,4,2,2,5,4,5,4,4,3,4,3,3,4,3,5,5,6,4,6,5,4,7,7,7,8,6,7,8,7,8,5,8,8,8,8,2,2,2,5,5,4,4,4,2,2,2,3,3,2,2,3,0,1,1,2,1,1,4,9,6,5,3,7,7,7,9,6,6,5,5,4,0,5,11,11,10,10,9,7,8,9,12,8,6,6,6,6,8,10,4,8,3,2,3,2,2,3,2,2,2,4,5,4,5,4,4,3,4,4,3,3,3,1,2,2,3,2,2,3,3,2,3,2,2,2,2,2,2,3,2,2,2,2,3,3,2,3,3,4,3,2,2,2,2,3,2,2,3,2,2,2,3,2,2,2,3,2,3,3,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,2,2,2,2,2,2,2,3,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,3,4,1,4,3,3,1,3,1,3,3,1,1,2,3,3,2,3,2,2,2,3,3,3,3,3,3,2,3,3,3,2,3,4,1,2,3,2,3,2,4,3,2,2,3,3,3,3,2,3,3,3,3,3,2,2,3,2,2,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,6,6,3,3,2.325475294,4.521356784
1988,4,5,5,2,5,5,5,5,5,4,4,5,6,5,5,5,4,4,6,5,8,6,6,4,4,6,2,7,6,7,6,7,6,6,7,6,5,6,6,5,6,6,3,4,5,7,6,6,6,7,5,5,5,7,7,7,7,6,7,5,5,6,6,7,7,7,7,7,7,6,7,6,5,6,7,7,7,9,6,8,6,6,7,6,7,7,7,6,8,6,7,7,6,5,5,7,6,8,8,7,9,8,8,8,7,7,7,5,7,6,6,6,7,5,5,5,3,5,4,5,6,4,4,3,3,4,4,4,2,3,4,4,3,1,1,2,3,3,3,2,2,2,2,2,3,4,2,2,5,3,4,2,2,2,3,3,2,1,3,3,1,2,5,5,5,2,3,1,1,1,1,1,1,2,2,2,1,2,2,2,3,3,3,1,1,4,3,4,4,2,1,1,6,6,8,8,8,9,8,8,8,7,7,7,7,8,6,6,9,8,8,10,9,8,6,9,8,7,7,8,5,5,5,8,8,8,6,6,6,8,7,8,7,9,9,7,8,7,7,7,5,5,5,5,7,8,9,8,8,8,8,8,6,9,9,7,7,9,7,8,8,7,8,10,6,6,6,6,8,7,8,8,8,9,8,9,8,9,9,9,7,9,6,7,7,7,7,7,7,7,6,7,9,8,7,8,7,10,10,10,9,8,8,9,7,5,7,7,4,5,12,11,5,5,9,8,7,6,7,7,8,9,7,9,6,7,8,6,7,6,7,6,7,7,8,6,6,6,5,5,4,5,3,0,0,4,5,2,1,2,0,7,5,6,5,5,6,5,6,8,8,8,5,6,7,7,7,8,7,7,4,2,2,2,2,4,4,5,5,5,4,4,4,4,4,4,4,5,5,4,5,5,4,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,0,0,4,4,4,4,3,3,5,4,4,3,3,2,2,2,2,3,2,2,2,2,2,2,2,2,4,4,2,1,0,1,1,1,1,1,3,2,5,3,3,4,4,3,2,2,1,2,1,1,0,0,0,2,0,3,2,2,2,3,1,1,3,1,1,1,3,1,2,3,5,3,2,2,5,5,3,3,3,3,3,3,0,1,2,3,0,1,1,1,1,1,1,4,2,2,1,2,2,2,0,6,6,5,7,3,4,5,4,4,6,8,6,6,5,1,1,1,3,3,3,1,2,3,3,2,1,1,2,7,4,3,3,3,3,3,3,7,6,7,5,7,9,10,11,11,10,9,9,2,5,1,8,8,3,5,9,6,3,10,8,10,7,4,4,4,5,5,8,0,5,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,2,1,2,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,2,2,1,2,2,1,1,1,0,0,0,0,0,0,1,2,2,2,2,2,0,1,1,1,0,0,0,0,0,1,2,1,1,1,1,2,2,1,2,2,1,0,0,0,1,1,1,1,1,1,1,1,3,1,2,2,1,1,1,1,2,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,0,2.860473866,3.787688442
1989,6,3,3,2,4,4,4,3,6,4,7,4,5,3,3,4,7,3,5,4,4,3,5,4,4,4,3,8,4,8,1,5,5,5,5,2,2,1,3,3,3,3,5,5,5,3,3,4,5,4,7,4,4,4,5,3,4,4,2,4,5,4,5,3,2,2,2,4,5,3,3,4,4,2,3,3,7,5,6,5,5,2,6,3,5,4,4,4,4,5,4,5,5,4,4,5,4,5,5,5,4,4,5,5,4,6,6,4,4,5,5,5,4,4,6,4,6,7,8,7,7,8,7,7,6,7,8,8,7,7,7,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,7,8,6,8,6,8,13,14,11,11,12,13,11,11,7,9,5,5,6,5,5,6,6,6,5,5,6,8,5,5,8,8,6,9,8,8,7,3,3,6,6,6,5,8,4,4,6,5,6,6,5,4,4,5,4,5,5,5,5,5,6,5,5,7,6,5,5,5,6,6,5,7,7,6,4,6,5,4,8,5,7,6,4,2,4,2,3,4,4,3,5,4,6,5,5,5,4,5,7,7,9,7,6,6,6,6,8,10,8,5,5,4,6,6,5,4,5,4,5,5,5,6,5,5,7,6,7,6,7,5,6,6,6,5,4,5,6,4,4,6,6,5,4,6,6,6,7,6,6,7,7,7,7,6,6,6,6,3,7,5,5,5,3,4,4,3,5,4,3,3,4,3,3,4,5,4,4,5,3,3,4,3,5,5,6,5,6,4,4,5,3,6,6,6,5,5,5,6,5,7,7,7,6,7,5,5,6,6,6,6,7,6,6,6,6,6,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,4,4,5,4,6,5,5,4,5,5,6,6,6,5,7,7,7,7,7,6,6,6,6,7,6,7,6,5,8,6,7,5,5,6,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,7,5,6,5,5,5,5,4,4,4,4,5,6,6,3,4,6,6,6,6,6,7,6,6,6,5,6,5,6,4,4,3,4,4,5,5,5,5,5,4,3,6,4,3,5,3,3,5,5,6,5,6,10,7,6,6,6,4,6,6,7,6,6,7,7,6,6,7,6,10,9,8,4,4,5,5,7,8,8,6,8,7,7,7,8,8,7,7,7,8,8,10,7,10,10,10,10,8,8,8,11,10,6,6,9,8,9,9,4,4,5,4,5,6,7,8,8,4,5,4,4,6,1,6,6,6,7,3,3,4,2,2,8,5,4,4,3,3,4,6,7,7,7,6,6,6,5,6,8,7,7,8,5,7,6,7,5,5,5,7,6,6,6,5,7,5,5,5,6,6,6,6,6,5,5,6,5,5,5,5,4,4,4,4,5,6,6,5,5,5,5,5,4,5,5,4,5,5,5,5,4,5,5,6,5,5,5,4,5,4,5,4,4,5,5,5,4,5,4,4,5,6,5,5,5,5,5,5,5,4,5,5,4,4,5,4,5,6,5,5,4,4,5,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,7,6,6,7,6,6,4,6,6,6,7,6,6,7,7,7,7,7,7,7,7,6,5,6,8,6,6,6,6,8,7,7,7,5,5,5,5,4,5,6,8,6,4,6,8,5,5,5,6,6,4,6,4,5,6,6,6,6,6,6,6,7,5,5,4,5,6,7,7,6,5,5,5,5,5,5,4,5,6,5,4,5,6,7,5,6,6,4,6,5,5,5,4,8,7,4,4,1.598262516,5.432160804
1990,7,7,8,5,7,8,8,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,8,9,7,7,7,7,7,7,7,7,7,7,7,7,7,9,10,11,8,7,7,7,7,7,6,7,7,7,9,9,10,9,7,8,7,8,9,8,9,9,8,8,8,8,7,8,7,7,7,7,8,9,9,8,8,9,6,9,7,8,8,9,7,7,7,7,8,9,11,9,9,9,9,8,10,9,10,9,8,7,7,7,8,8,7,9,8,9,9,9,9,10,10,10,11,9,10,11,10,10,10,10,8,10,9,6,12,12,12,12,12,12,12,12,12,12,12,11,11,12,13,11,10,8,12,14,12,13,14,14,13,12,11,13,16,11,11,11,12,10,12,12,12,12,12,11,11,10,10,14,11,14,16,15,15,14,6,4,7,9,9,10,11,6,7,9,7,6,8,8,6,6,7,5,6,7,6,5,4,4,6,5,9,9,8,9,9,8,7,10,9,10,8,7,6,11,8,7,6,8,7,5,4,5,5,4,4,5,4,5,5,4,6,7,8,6,5,8,8,9,8,9,9,11,10,6,9,7,7,7,9,7,7,6,5,5,6,5,5,5,6,9,8,9,11,11,13,11,8,6,8,8,7,6,9,5,8,7,8,7,6,9,9,7,8,9,10,9,7,8,8,8,8,10,11,10,6,8,8,6,6,7,4,5,4,5,5,4,4,4,4,4,4,4,4,5,4,6,4,5,4,4,7,5,4,4,4,5,4,4,11,10,6,5,6,5,6,6,5,6,6,5,6,7,6,8,10,9,9,11,13,13,11,12,13,10,9,12,12,12,12,11,10,8,9,9,9,10,8,7,9,9,9,9,8,7,11,12,9,10,12,11,10,13,7,9,6,6,6,4,6,5,3,4,3,5,5,4,4,4,4,6,8,7,8,8,9,9,8,9,9,9,10,8,7,9,9,9,9,8,9,9,10,10,8,9,8,9,11,10,5,4,4,5,7,7,7,7,5,6,6,8,11,7,8,10,6,5,4,5,4,4,4,4,5,7,9,4,7,9,8,8,4,2,4,3,5,5,6,5,5,3,4,6,3,4,5,5,3,4,4,4,3,6,4,6,6,8,3,5,5,5,6,5,7,7,6,6,5,6,6,6,7,8,8,9,9,7,6,7,7,7,6,9,9,8,8,7,7,6,8,8,6,7,6,7,6,7,6,6,6,6,6,5,6,7,6,7,7,9,7,8,8,8,9,11,12,10,9,9,8,6,5,0,6,4,5,7,8,8,9,6,7,5,6,5,6,6,6,6,7,5,5,7,7,5,5,4,6,4,5,6,6,6,7,5,7,4,4,4,6,4,4,6,5,6,5,5,5,5,4,4,5,4,3,3,4,5,4,4,4,5,5,6,5,5,5,6,3,3,4,4,6,6,6,6,5,5,5,5,6,6,6,6,3,4,4,4,4,4,5,5,6,5,5,5,5,6,6,6,6,6,6,4,6,6,4,3,3,4,3,6,4,3,6,6,3,4,4,4,4,4,4,6,6,5,5,3,4,4,3,4,3,3,2,4,2,2,2,1,1,2,5,4,5,5,5,5,5,5,5,6,6,5,5,5,4,4,4,5,6,5,6,6,5,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,5,4,3,7,7,6,6,7,6,3,5,7,6,5,5,4,4,6,4,3,4,4,4,6,6,6,6,5,6,5,6,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,5,5,6,4,3,2.556176744,6.854271357
1991,7,8,10,9,9,9,9,8,9,10,7,8,8,8,8,9,8,9,8,8,10,9,10,10,10,9,10,9,8,11,9,10,14,10,10,10,9,9,9,9,9,9,9,9,9,9,9,12,10,11,10,7,8,10,9,13,13,10,11,10,11,10,11,14,10,10,10,10,12,10,9,11,9,9,9,8,9,9,11,8,10,9,9,10,12,13,13,13,13,10,14,12,15,9,10,10,13,11,12,11,13,14,11,12,11,11,11,11,13,11,10,11,8,11,7,10,11,9,10,9,9,10,8,9,9,9,10,11,6,5,5,6,4,4,4,4,4,4,4,5,5,4,4,3,4,4,4,4,4,4,4,4,6,7,4,4,4,5,5,5,5,5,4,4,4,5,5,4,4,4,5,5,4,4,5,4,4,3,4,5,5,5,4,2,2,3,4,4,4,4,4,4,9,11,8,10,9,9,10,9,9,9,10,11,10,9,10,10,11,6,10,11,10,6,4,9,8,8,6,5,4,4,2,7,8,5,4,6,10,7,9,6,6,7,6,7,7,7,11,7,7,5,5,7,5,6,6,5,7,8,8,8,5,5,7,6,6,6,7,7,8,7,10,9,10,9,9,8,7,7,9,5,8,8,5,12,10,10,10,10,9,13,9,9,9,9,9,10,11,8,10,9,8,7,7,8,8,9,9,9,9,6,6,3,2,2,2,2,2,2,3,3,4,4,4,4,3,4,3,4,4,4,4,5,4,2,5,4,4,4,5,5,5,4,5,1,2,6,6,2,2,2,2,0,2,2,2,2,2,2,2,7,7,3,5,8,9,9,9,8,9,10,8,6,9,6,7,5,6,6,3,5,5,5,3,4,4,4,4,4,5,4,6,3,3,3,4,5,4,7,3,4,3,3,3,3,1,3,3,1,3,3,4,3,3,3,3,3,3,2,1,8,10,9,5,6,5,5,5,5,5,5,6,6,6,6,5,5,6,6,6,6,6,6,6,6,6,2,1,1,1,2,2,2,2,1,1,0,1,5,3,3,5,2,0,0,0,0,0,0,0,0,0,2,0,0,4,3,3,1,0,4,1,2,0,1,2,1,2,4,1,3,2,3,3,3,3,3,3,3,1,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,3,1,1,2,2,1,1,3,2,2,1,1,2,6,4,5,5,1,1,1,1,1,1,4,1,2,2,2,1,1,2,4,1,2,1,1,2,1,1,2,2,2,2,5,5,5,6,7,7,7,8,2,3,8,4,4,4,6,2,2,2,2,1,6,6,5,4,5,6,5,5,1,2,1,1,1,1,2,2,2,1,1,2,2,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,2,2,0,1,1,2,1,1,1,0,0,2,2,2,1,1,1,1,2,2,1,1,1,0,0,0,0,0,1,1,0,1,2,2,1,1,1,1,1,1,1,2,1,1,2,1,0,2,0,0,0,0,0,0,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,3,3,3,3,2,2,2,2,2,3,2,3,3,2,3,3,3,3,3,3,1,2,2,2,2,1,1,2,2,1,0,0,1,2,1,1,2,1,2,1,1,1,1,3,3,3,2,3,3,3,2,2,3,3,4,2,2,2,2,3,1,2,0,0,3.597282783,4.522613065
1992,3,2,1,1,1,1,1,1,1,3,3,1,2,1,1,1,1,1,1,3,1,2,2,1,1,1,1,2,1,2,1,1,2,1,1,1,2,2,2,2,1,1,0,0,1,1,1,2,2,1,2,1,2,2,2,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,2,1,0,1,0,0,1,2,2,2,0,0,0,2,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,2,2,1,3,3,0,2,0,0,2,1,1,1,1,2,1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,3,3,3,2,3,2,1,0,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,2,2,1,1,2,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,2,2,1,0,1,1,0,0,0,0,1,1,1,1,1,0,2,2,7,7,9,8,6,5,6,7,8,8,7,4,4,4,3,6,4,1,1,1,0,0,1,1,4,3,4,3,4,4,2,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,6,7,7,8,8,8,6,6,7,7,7,7,7,8,8,9,7,7,6,7,6,6,7,6,7,10,11,7,7,7,7,5,6,6,4,3,7,5,5,3,2,4,5,6,5,6,5,6,6,4,5,4,3,3,3,4,4,3,3,4,3,4,4,2,2,1,2,4,4,4,4,4,4,5,4,5,5,4,4,2,3,4,3,2,2,2,3,3,2,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,1,2,2,3,3,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,3,1,2,2,2,2,1,2,1,3,4,3,3,1,0,0,0,0,0,0,0,0,0,0,2,1,0,2,2,1,0,0,2,1,1,1,1,1,1,2,1,2,1,0,0,2,1,1,0,0,1,2,3,3,3,3,1,2,3,2,3,3,4,5,3,3,4,3,3,5,3,9,9,7,6,2,3,3,3,3,6,4,4,5,4,5,5,4,5,4,2,3,2,2,2,2,2,2,2,4,2,1,1,3,1,2,1,8,5,8,7,6,4,9,7,8,9,10,7,2,2,7,5,6,9,8,11,9,10,12,12,9,8,10,10,10,10,10,11,3,4,6,6,5,3,4,6,3,2,2,6,6,6,4,6,4,4,4,5,4,3,3,2,4,3,2,3,3,4,4,4,5,3,3,3,3,3,3,3,5,4,4,4,4,5,5,3,3,3,3,4,4,4,4,3,3,3,3,3,4,4,5,4,5,5,4,4,4,4,4,3,4,5,5,5,4,4,3,4,4,5,3,5,5,6,6,5,3,6,6,6,6,6,6,5,3,6,7,6,5,4,3,5,5,5,5,5,5,6,5,6,5,6,4,6,6,6,6,6,6,5,4,4,4,3,3,4,4,4,4,4,4,4,5,5,6,5,4,4,4,6,5,5,3,3,4,4,5,4,4,4,4,5,4,5,4,4,5,5,3,4,4,6,3,4,4,6,5,5,5,4,5,4,4,2,2,4,5,5,5,3,5,5,4,4,4,4,3,3,3,3,4,3,3,3,3,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,2.316079734,3.10678392
1993,3,3,4,3,4,3,4,4,4,2,3,4,3,3,3,5,4,5,4,4,6,3,3,4,4,6,4,5,3,4,3,4,3,3,3,3,3,3,3,3,3,3,2,2,4,4,4,4,3,4,4,4,5,5,3,5,6,4,5,4,3,4,4,5,4,3,3,5,5,4,4,4,3,3,3,3,4,3,3,3,3,3,3,3,3,5,5,5,4,4,5,3,3,2,2,2,3,3,3,3,4,4,3,3,3,3,4,2,2,4,4,5,3,4,3,4,3,4,4,4,2,4,4,4,4,4,4,4,7,7,6,8,3,6,6,6,6,6,6,6,6,6,6,6,6,6,4,5,6,2,4,4,3,4,4,4,4,6,4,2,4,7,5,6,6,6,6,6,6,6,6,6,6,5,5,4,3,4,6,7,6,6,6,2,2,4,3,3,5,6,2,2,3,3,3,3,3,3,5,4,5,3,4,4,3,2,4,4,2,4,1,2,2,2,1,2,2,2,2,3,4,5,1,3,6,4,5,5,2,3,4,2,2,2,3,3,2,2,4,3,4,1,3,3,2,1,2,4,2,3,2,3,3,4,3,1,2,0,0,0,0,2,2,2,2,2,2,1,0,0,0,0,0,0,0,2,2,1,1,2,2,2,2,1,1,2,1,2,1,1,1,2,2,2,1,2,1,2,2,2,2,1,2,2,2,2,2,2,3,2,3,3,3,3,2,2,2,1,0,2,2,2,2,2,2,3,2,1,2,3,2,1,1,1,1,1,1,1,0,1,1,1,1,2,2,2,2,2,2,2,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,2,1,1,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,0,0,0,0,0,0,2,2,1,2,2,4,3,2,1,0,0,0,0,0,0,0,0,0,0,1,3,5,2,3,3,3,2,3,0,0,1,3,1,1,1,0,1,2,2,3,2,1,2,2,0,0,1,2,2,1,1,0,1,1,2,1,1,1,1,1,1,0,0,1,1,2,2,0,0,2,2,2,1,1,2,3,4,3,3,1,1,0,1,0,0,3,0,0,0,0,3,3,3,3,1,2,2,3,0,2,2,2,2,3,1,3,2,3,3,3,3,3,2,1,5,3,2,2,5,3,1,1,2,2,1,2,5,4,4,4,3,3,4,1,2,1,2,4,3,3,3,2,4,4,1,4,2,2,2,2,1,2,2,1,1,2,4,2,4,3,3,2,2,2,4,3,4,2,4,2,4,2,2,3,2,2,4,5,5,5,3,3,3,3,2,3,3,3,2,3,4,3,4,4,4,4,4,4,4,4,3,4,3,3,4,3,5,5,4,4,4,4,5,5,4,3,2,2,4,5,4,3,3,4,4,3,3,3,3,3,6,4,5,5,3,3,4,3,3,3,3,3,3,6,5,3,6,4,6,4,6,6,5,4,3,4,5,3,4,4,5,4,4,4,5,6,8,4,4,2,2,3,3,3,3,2,3,3,3,4,5,6,4,2,5,6,5,4,4,4,3,3,3,3,4,4,4,4,4,4,6,5,4,5,4,4,4,3,4,3,3,3,4,4,3,4,5,5,5,4,4,2,2,3,2,3,2,3,2,2,4,5,5,4,5,5,5,5,4,4,4,4,5,4,4,4,4,5,2,5,5,1.696184149,2.737437186
