1994,4,4,5,2,4,4,5,5,4,6,5,4,5,6,6,5,4,4,5,6,6,6,6,4,4,6,3,3,3,7,3,4,6,4,5,4,3,3,5,5,4,3,2,3,4,5,4,6,7,6,7,6,6,5,6,6,6,4,5,5,4,6,5,5,4,4,4,4,5,4,4,3,5,5,5,6,6,5,4,4,6,5,4,6,5,7,5,6,5,6,5,4,6,4,4,5,5,5,5,5,6,6,5,5,7,4,4,4,4,6,6,5,4,4,4,5,4,3,3,3,4,3,2,3,3,3,3,2,2,2,1,1,2,3,4,1,2,2,2,1,2,1,1,1,2,2,1,1,2,2,2,3,5,3,4,4,5,8,3,1,1,2,2,2,2,4,4,2,5,4,3,2,4,5,2,2,6,4,3,1,2,2,2,3,1,3,2,2,3,5,2,2,4,4,5,4,6,4,4,5,5,4,3,3,3,3,3,5,5,3,6,5,5,2,2,4,2,2,2,3,2,2,1,5,4,2,5,3,5,3,4,4,5,4,5,5,5,5,5,3,4,3,3,4,3,3,1,3,4,4,4,4,2,1,4,3,3,2,4,4,5,5,6,6,6,6,6,5,3,4,5,1,5,2,2,5,5,5,5,6,5,5,6,6,6,6,4,6,6,4,7,5,5,2,4,4,4,4,4,2,2,2,2,5,8,6,5,6,7,2,4,3,5,3,3,3,3,2,1,2,5,6,3,6,3,3,3,2,2,1,2,3,3,2,2,3,2,3,2,3,5,6,5,1,3,5,6,9,7,8,5,3,5,3,4,4,2,2,2,2,3,3,3,3,3,2,2,2,2,1,0,3,3,3,3,4,4,3,3,3,3,4,3,3,3,3,3,1,2,2,2,3,2,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,3,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,3,5,5,5,5,5,5,5,5,5,4,5,4,5,5,2,2,4,5,4,5,5,5,4,4,4,5,2,3,5,2,2,0,0,2,4,3,3,2,2,3,2,1,2,1,3,1,1,4,1,2,1,3,6,4,7,10,9,3,7,5,5,6,7,6,7,6,6,6,6,4,5,5,8,8,7,8,4,6,6,5,5,10,6,6,6,7,6,6,6,6,6,4,4,3,5,5,7,8,8,7,6,5,6,6,4,4,4,4,9,10,9,9,6,6,7,7,7,5,6,6,3,4,6,2,4,5,8,5,5,5,9,8,7,8,7,7,7,8,8,7,5,4,8,8,7,8,8,8,8,7,9,6,6,7,7,7,6,7,7,8,8,9,8,7,7,5,7,9,6,7,8,7,7,3,5,7,6,7,8,6,7,7,7,7,8,7,8,3,3,3,5,7,7,8,8,7,7,7,7,7,7,8,6,4,3,2,2,3,2,4,3,6,4,7,7,7,7,7,7,7,7,8,7,7,7,6,6,5,7,5,7,6,5,7,7,6,7,6,5,5,5,6,7,8,7,7,6,7,7,7,4,8,7,7,8,8,7,8,8,8,8,6,4,4,5,4,3,7,7,7,7,5,6,9,6,8,6,7,7,6,5,8,5,7,4,4,5,5,5,5,6,4,5,5,6,7,7,7,7,8,7,8,7,6,8,8,7,5,4,6,6,6,8,7,9,8,9,7,7,8,8,8,8,9,9,8,8,7,7,7,6,7,8,8,8,8,7,5,6,5,6,6,5,4,4,6,6,4,5,4,6,6,5,5,7,7,5,5,2.056723744,4.739949749
1995,3,4,4,3,3,4,4,3,3,3,1,4,6,5,5,4,3,4,6,6,7,6,6,7,6,8,6,7,5,7,4,5,5,7,4,5,5,4,5,6,4,5,3,3,3,5,5,8,7,7,7,7,7,6,8,5,5,4,5,6,5,6,5,5,4,5,5,4,5,4,4,5,7,7,8,7,8,7,6,7,8,6,7,8,6,4,4,6,5,5,4,5,3,3,3,3,3,3,3,4,4,5,4,4,3,3,3,2,2,3,3,2,3,3,3,2,4,3,3,3,3,3,3,3,3,3,3,4,3,5,3,4,2,5,6,6,4,4,4,5,4,4,4,5,4,4,3,3,4,3,4,3,6,6,4,5,5,5,3,2,3,2,3,3,4,5,4,4,4,4,5,5,5,5,3,3,2,5,3,2,3,2,3,1,1,3,1,2,4,3,6,6,7,6,7,7,6,6,6,5,5,6,7,6,7,6,6,7,5,7,6,6,6,6,5,7,5,5,5,6,5,5,3,5,4,3,3,3,7,4,5,5,6,6,5,5,5,7,7,5,6,4,4,5,3,3,1,1,3,3,3,3,2,2,5,4,4,4,6,6,6,4,4,5,5,4,4,5,6,6,5,5,4,3,3,6,6,5,5,5,4,4,4,5,4,5,6,5,5,7,5,6,6,6,7,5,5,6,6,6,5,3,4,4,3,4,5,5,2,4,2,2,5,5,2,3,3,3,3,4,4,5,4,4,4,3,4,3,3,2,4,6,4,6,5,1,1,4,6,3,3,4,4,5,4,5,4,4,4,4,8,8,7,6,6,5,5,5,5,5,5,4,6,7,4,6,6,3,4,4,5,7,8,8,7,8,8,8,8,8,7,9,7,9,8,8,7,4,5,4,5,9,5,5,6,6,0,2,2,3,2,4,2,2,3,5,5,6,6,8,7,2,4,5,6,7,6,6,6,5,6,6,6,6,6,6,7,8,6,8,8,7,8,7,8,6,7,7,8,6,10,4,5,5,5,7,6,6,5,8,6,6,6,6,5,5,5,4,4,4,5,5,5,7,8,6,5,7,6,7,6,6,4,4,5,4,4,4,3,4,4,4,5,7,6,5,6,5,5,5,7,6,4,4,5,3,5,6,4,5,4,6,8,5,5,7,5,6,8,8,3,3,4,4,2,2,5,6,6,8,4,3,3,6,6,6,5,7,7,7,5,8,7,8,8,5,5,8,8,7,7,6,5,6,6,6,5,6,7,6,5,6,5,4,4,3,4,4,4,3,6,3,2,8,5,3,2,5,3,5,4,7,8,9,9,6,8,6,4,5,2,2,3,1,2,2,2,3,2,2,3,3,2,3,3,2,3,3,2,2,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,2,3,3,3,2,3,2,2,2,2,2,3,2,2,2,1,1,2,2,2,3,2,3,2,1,3,1,3,2,2,2,2,2,1,2,2,2,2,2,2,2,3,1,1,0,0,0,3,1,1,1,0,1,1,1,3,1,0,1,0,0,2,1,1,1,1,1,1,0,1,1,2,1,1,1,0,0,0,0,0,3,2,3,3,2,2,1,2,2,2,0,1,0,3,3,3,3,3,2,3,2,2,2,3,2,2,3,3,3,2,1,1,2,3,4,4,4,3,4,2,1,3,3,2,1,3,3,3,3,3,3,3,3,4,2,3,2,3,3,2,3,2,2,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,1.961333313,4.173366834
1996,4,2,3,3,3,3,3,2,3,2,3,3,3,3,3,3,2,3,2,3,3,3,3,3,4,3,2,1,1,1,3,2,2,2,2,3,2,2,2,2,2,1,2,2,3,3,2,3,2,2,2,1,1,1,2,2,2,4,2,1,2,1,3,2,1,2,2,3,3,2,1,1,2,2,2,1,2,2,1,1,1,1,1,1,2,1,1,2,2,2,2,2,2,3,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,3,3,3,1,3,4,4,4,3,4,2,3,3,4,4,3,6,7,7,6,6,5,6,4,5,6,6,5,6,6,4,5,5,4,4,4,4,0,0,3,1,1,1,1,1,4,1,1,6,4,4,5,4,6,6,6,6,6,6,6,6,4,5,5,3,5,5,4,4,4,4,3,2,3,4,4,6,4,4,5,1,3,1,1,2,1,2,2,1,1,2,2,1,1,2,0,3,3,5,3,4,2,3,3,2,2,2,2,3,3,3,1,1,2,1,2,4,2,1,3,2,3,3,2,2,3,2,1,1,1,3,3,3,3,3,4,4,4,3,3,4,2,3,2,3,3,2,1,1,3,4,5,4,4,4,1,3,2,2,5,3,4,2,4,2,4,4,4,3,4,3,4,4,3,4,5,4,4,4,4,4,3,4,4,3,3,3,3,2,3,3,9,8,8,8,8,8,5,4,5,5,5,5,5,5,3,3,4,5,4,4,4,4,5,3,4,3,4,3,6,5,4,4,2,2,4,5,8,9,8,8,5,6,6,6,7,6,6,5,3,3,3,1,1,1,1,2,1,1,4,3,3,4,3,4,2,4,4,3,5,4,4,4,3,4,3,2,2,2,4,4,6,4,5,4,4,5,4,5,4,3,7,6,6,1,3,3,4,3,3,3,3,3,4,4,4,6,6,6,5,4,6,2,4,3,2,3,4,3,3,3,3,3,3,3,6,4,6,5,3,4,4,5,6,5,8,9,11,9,7,7,7,7,4,4,5,4,5,5,5,3,3,7,9,7,8,8,10,8,8,8,7,5,4,4,2,3,3,4,8,8,8,8,7,8,8,9,9,8,7,9,6,5,8,9,7,7,7,10,9,5,6,5,4,4,7,5,10,8,7,7,9,9,5,8,7,7,7,8,9,8,8,8,7,7,8,7,12,8,8,8,9,6,5,5,7,7,11,5,10,10,9,9,10,10,10,10,12,12,11,10,12,9,9,8,11,12,9,10,10,12,11,11,11,11,12,10,10,13,8,3,3,6,8,7,7,7,7,10,7,8,7,7,8,8,9,7,6,1,2,3,0,1,1,2,1,2,1,2,2,2,2,2,3,2,2,1,1,2,2,3,2,2,2,2,3,3,3,4,4,4,4,4,2,3,4,2,2,2,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,2,2,2,2,3,4,3,3,4,3,3,3,4,2,3,3,3,2,2,2,1,1,1,1,2,2,2,3,3,3,2,3,3,3,3,4,3,2,2,3,3,3,3,1,3,2,3,2,1,1,1,2,2,1,2,1,2,1,1,1,2,2,1,3,4,4,3,3,3,2,1,1,1,2,2,1,3,3,2,3,3,2,3,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,3,3,2,2,2,2,2,4,3,2,1,1,1,2,1,1,1,1,1,1,2,1,1,2,1,2,2,3,3,2,2.511460814,3.756281407
1997,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,2,2,2,4,1,0,3,2,2,3,2,2,2,2,2,3,3,3,2,3,3,3,6,5,2,3,3,3,2,3,3,2,4,4,3,4,4,4,4,4,4,4,6,5,5,4,5,5,5,4,3,3,2,4,4,4,4,4,3,4,3,4,6,5,2,2,2,2,4,4,2,3,2,3,4,4,4,5,5,4,4,5,3,3,4,3,4,4,4,2,3,2,3,4,3,3,3,3,3,5,5,5,3,3,5,4,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,5,5,3,4,4,4,4,3,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,2,3,2,3,2,3,0,0,0,2,2,2,3,1,1,2,2,4,2,4,3,3,3,4,4,3,3,5,4,4,4,2,3,2,2,2,2,3,2,2,2,2,2,1,4,2,3,2,2,2,2,2,1,1,2,3,2,2,2,2,2,4,3,2,1,2,0,2,2,5,3,2,4,3,4,5,4,4,2,2,1,1,2,2,2,3,3,2,2,2,2,1,2,2,1,2,3,3,2,2,2,2,2,4,2,4,3,3,2,2,4,3,2,2,3,3,3,2,3,2,3,2,2,3,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,5,4,0,0,0,0,0,1,1,1,2,0,0,0,2,1,2,2,1,1,1,1,1,3,3,4,4,3,4,4,4,4,3,2,2,2,2,2,3,3,2,2,1,1,1,1,2,2,1,1,1,1,2,2,3,3,3,3,2,2,3,2,4,2,2,2,1,2,2,1,1,1,1,0,1,1,1,1,2,1,1,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,0,1,1,1,1,1,0,1,4,2,1,4,0,0,0,0,2,2,1,2,1,3,2,3,3,3,2,3,3,3,2,2,2,2,2,2,1,2,3,2,3,2,2,3,4,4,4,4,4,4,2,4,1,2,2,2,3,2,2,1,4,2,2,2,2,3,1,1,2,2,4,2,2,1,2,1,1,2,2,2,2,2,2,1,0,1,2,2,0,2,3,1,2,1,2,2,2,2,2,2,1,4,2,1,1,2,3,3,3,4,5,8,8,5,4,4,4,1,1,3,2,4,3,3,4,4,3,3,4,7,7,6,5,2,4,3,0,0,2,1,2,3,1,1,1,1,1,1,2,2,1,4,4,3,2,2,4,3,5,4,3,6,4,4,3,4,3,4,4,1,1,3,4,5,4,4,3,3,4,5,4,5,4,4,4,4,4,3,4,3,3,3,3,3,3,3,2,2,2,4,3,3,3,3,4,3,3,4,2,2,2,2,3,3,4,2,3,2,3,4,3,2,2,2,2,2,2,2,2,2,2,5,2,2,2,2,2,5,3,3,3,3,3,3,3,5,2,3,2,2,3,4,2,2,2,2,3,3,3,2,2,2,2,3,2,3,3,3,3,3,6,5,5,6,5,5,2,3,3,3,2,2,2,5,5,6,7,6,6,6,5,3,5,4,4,2,2,2,3,5,3,3,3,4,4,5,5,4,5,2,3,5,5,5,4,4,5,4,3,4,4,3,4,5,3,3,5,5,5,5,4,5,5,3,3,3,3,5,5,4,5,3,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,3,1.408870729,2.654522613
1998,4,3,3,3,3,2,3,3,4,6,5,3,3,3,3,3,3,3,3,7,4,3,3,3,3,5,5,4,3,4,4,4,3,4,5,4,4,4,5,5,4,4,4,4,7,5,5,5,4,5,4,7,7,6,4,4,4,6,6,4,6,6,6,5,5,8,8,6,6,7,5,7,6,4,4,5,5,10,6,6,5,5,5,4,5,7,7,4,4,5,4,5,6,6,6,6,7,5,5,6,6,7,5,5,6,7,7,6,7,7,6,6,6,6,7,8,7,8,7,8,8,6,6,7,6,8,7,6,8,10,8,10,11,7,7,7,9,9,9,7,9,8,8,8,9,9,8,8,9,7,5,7,10,7,5,3,3,9,5,5,10,8,10,10,10,9,9,10,6,9,9,9,10,7,9,9,6,7,6,6,6,7,8,4,3,7,11,10,10,7,9,9,5,6,8,7,7,6,6,5,6,6,6,6,7,7,6,6,7,8,9,8,10,7,7,7,7,7,9,9,9,9,9,8,7,8,6,7,9,7,7,9,10,7,7,6,6,5,7,4,4,4,5,3,8,6,3,4,5,4,3,3,6,2,2,5,6,6,5,6,6,7,8,8,8,8,8,7,5,5,4,4,5,5,7,7,10,10,10,10,7,8,6,8,9,9,6,8,8,7,7,8,8,7,6,6,6,5,6,7,7,6,8,3,4,4,4,4,3,5,4,4,5,5,4,5,5,6,6,5,3,3,4,3,5,5,3,5,5,6,5,3,3,3,3,3,3,7,6,4,4,4,4,6,5,3,3,3,3,3,4,6,5,5,3,4,5,5,5,4,4,5,8,7,9,6,6,9,9,8,11,10,9,9,9,8,9,9,9,10,7,9,9,9,9,11,10,6,9,10,9,11,9,4,4,4,6,6,5,4,5,5,7,6,5,5,4,4,4,4,8,4,4,4,7,8,8,8,8,6,7,7,7,7,7,7,7,9,9,8,7,7,7,7,6,7,6,7,6,7,6,7,7,7,7,8,8,8,8,7,11,11,10,10,8,8,8,7,7,8,8,8,8,7,13,10,11,9,10,11,7,9,10,10,9,9,11,13,9,8,8,8,9,7,7,5,6,6,6,5,6,5,4,4,3,5,5,5,4,8,8,5,6,7,7,7,8,7,8,6,3,3,3,3,6,6,6,4,5,4,7,6,6,6,4,4,5,3,5,6,8,7,7,7,8,3,3,4,6,6,8,6,5,4,4,4,3,2,4,2,5,4,4,4,4,4,4,6,5,3,4,4,2,6,7,2,2,4,3,5,5,6,4,4,5,5,5,5,5,3,3,3,4,5,5,3,5,5,5,3,5,4,4,4,5,5,5,4,5,4,5,5,4,4,5,5,4,5,5,5,6,6,5,5,5,5,4,5,5,5,5,4,4,4,4,5,6,5,5,5,4,5,5,5,4,4,5,4,4,4,4,6,5,5,6,6,6,4,5,5,4,4,4,4,5,5,5,5,5,4,6,4,4,4,4,4,5,4,4,4,4,4,4,4,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,5,5,5,5,4,4,4,4,5,5,5,5,5,5,3,6,4,6,6,5,5,5,6,5,4,4,4,5,5,5,5,5,5,4,5,5,5,5,4,6,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,6,4,4,4,6,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,4,5,4,1.971654324,5.771356784
1999,7,8,9,4,7,8,8,7,4,9,6,8,6,8,7,8,3,5,5,7,7,9,5,5,4,6,6,7,6,9,7,7,9,6,8,7,8,6,8,7,5,5,3,5,4,7,8,10,10,10,9,9,11,11,7,10,9,5,6,11,9,11,8,7,6,6,6,6,8,7,6,4,10,9,7,7,7,11,7,7,7,10,8,9,8,6,7,6,6,7,8,8,8,5,7,7,10,6,6,7,7,6,6,6,7,8,7,6,6,8,6,6,8,8,8,5,9,7,8,8,6,8,8,8,9,7,7,7,5,9,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,8,3,4,2,2,2,4,4,3,4,4,4,8,7,8,8,8,8,8,7,7,7,8,8,7,6,8,8,7,6,7,7,7,7,7,5,3,8,8,8,8,6,7,7,6,9,8,9,9,11,8,9,8,8,10,9,12,9,10,10,8,9,8,8,8,8,9,9,7,8,7,9,8,8,10,7,3,7,4,5,8,8,6,8,9,10,10,8,9,9,8,6,6,5,5,8,4,4,4,6,4,5,5,5,3,3,3,5,5,5,6,4,8,8,7,5,7,7,7,8,4,7,5,4,5,5,6,8,8,8,8,7,7,6,8,8,8,6,7,7,8,7,6,7,7,7,7,7,8,8,8,8,7,8,7,3,4,5,7,5,3,4,4,3,4,3,4,4,4,4,3,4,7,7,6,6,3,4,6,2,5,5,3,4,4,5,4,2,2,5,4,6,3,6,6,4,6,4,4,4,5,5,5,4,5,4,4,5,4,4,5,6,6,6,4,8,5,7,7,7,7,8,6,7,7,7,8,8,8,7,7,7,7,7,8,8,8,9,9,7,9,8,10,9,7,5,5,5,3,4,3,2,3,3,3,3,3,3,3,3,4,5,2,2,2,3,6,7,6,5,5,5,5,6,6,6,6,6,6,7,7,7,7,6,7,6,7,7,7,4,5,4,4,4,4,4,4,9,9,7,8,7,6,6,9,8,4,5,6,4,4,5,5,6,6,3,5,10,5,6,7,6,6,8,5,5,5,5,6,6,6,7,6,9,8,8,8,6,6,6,7,4,5,5,2,2,4,5,6,4,5,6,5,5,6,5,6,7,5,6,6,5,3,3,5,5,5,5,5,4,4,6,5,6,5,5,5,4,4,4,4,5,5,5,3,3,4,4,4,5,5,4,5,5,4,5,4,4,5,5,4,5,4,5,5,5,4,5,5,5,7,2,6,4,4,6,4,5,2,3,4,3,4,6,6,6,7,5,7,6,5,4,3,2,5,4,3,3,2,2,1,1,4,5,4,6,5,3,5,6,3,3,4,4,6,4,4,4,5,5,4,5,5,4,4,5,5,5,5,5,2,2,3,2,2,2,2,3,3,3,3,3,3,3,3,3,1,1,3,1,1,1,2,5,5,5,5,4,5,3,3,2,3,2,2,2,2,2,1,2,2,2,3,2,2,2,2,2,3,3,2,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,1,2,1,0,1,1,1,1,1,1,1,1,0,0,1,5,4,5,4,4,4,1,3,3,3,2,2,1,5,5,5,5,5,3,5,4,3,3,1,1,1,1,1,0,2,2,2,2,4,4,4,4,4,4,1,2,4,4,2,1,3,4,4,3,4,4,3,3,4,1,2,4,4,4,4,2,4,4,3,3,3,2,6,6,5,5,4,4,4,5,5,3,4,4,4,3,4,3,3,4,4,4,3,3,4,4,3,3,1,4,2,2,2.288170966,5.301507538
2000,4,4,4,3,4,4,4,4,3,5,6,4,4,4,5,4,2,3,3,5,4,5,5,3,3,4,3,6,4,3,3,3,3,3,3,3,4,3,3,4,4,5,4,4,4,4,5,4,3,4,3,4,4,4,3,3,3,4,4,5,3,3,3,3,4,4,3,3,3,3,4,4,5,5,4,5,5,4,5,5,5,5,5,5,5,4,4,4,5,5,4,4,5,4,5,3,5,4,4,5,5,5,4,4,5,3,3,4,4,4,4,4,5,5,5,4,4,6,5,5,5,5,5,5,4,7,5,5,8,9,7,8,9,8,8,8,6,6,6,7,6,6,7,5,6,6,8,7,4,3,2,2,2,3,4,4,4,4,5,4,5,7,5,4,5,8,6,7,7,8,7,7,7,7,5,6,9,7,7,8,10,9,10,3,1,6,3,4,5,9,6,7,5,4,4,5,4,4,4,4,4,5,5,4,4,4,4,4,4,6,4,4,5,5,4,5,4,4,3,5,6,7,5,4,5,6,5,6,5,6,6,5,5,5,5,4,4,4,4,6,5,5,6,5,4,4,3,2,6,4,5,3,3,4,3,4,3,4,4,5,5,5,5,5,5,5,6,7,5,5,7,6,7,7,4,5,5,4,4,6,5,5,5,6,6,5,4,5,5,5,5,5,5,5,6,6,7,6,6,5,5,3,3,4,9,9,9,9,6,5,4,5,5,5,4,4,4,3,7,5,8,8,7,8,4,3,8,4,4,6,5,8,9,8,6,3,5,7,7,8,7,9,10,5,6,7,7,4,8,6,6,6,6,8,6,6,8,7,4,5,6,4,6,5,6,6,7,3,3,4,7,3,3,3,4,3,3,4,4,4,5,4,3,6,6,7,8,3,5,5,5,8,8,7,7,7,9,7,7,5,6,6,6,6,6,5,5,5,7,8,8,5,5,6,3,2,3,3,3,3,5,5,3,3,3,3,4,4,3,3,3,3,3,3,3,4,4,8,8,10,10,7,7,7,7,7,7,5,5,4,7,7,8,9,5,5,5,7,7,5,6,5,6,5,6,6,7,7,7,12,13,7,7,7,6,7,6,6,6,6,7,7,7,8,8,7,8,9,9,9,9,8,2,5,4,6,7,6,8,6,6,7,10,7,8,8,6,7,8,7,5,5,5,5,6,9,8,9,7,6,6,7,6,8,8,7,6,7,7,9,6,8,9,9,7,10,9,10,6,12,11,9,10,10,11,11,7,7,8,6,3,5,5,5,5,5,3,5,8,5,8,6,3,1,2,5,5,4,3,4,4,2,2,2,2,3,2,3,7,6,4,4,4,4,5,4,4,5,4,4,4,4,6,4,5,6,5,6,7,7,6,5,6,7,6,5,6,6,5,6,5,6,7,6,6,4,5,7,7,7,8,7,8,8,8,5,6,6,6,7,7,8,8,8,7,8,8,8,8,8,9,5,5,6,5,7,4,7,5,8,8,8,8,8,9,7,9,9,7,7,7,8,8,8,7,7,7,7,8,8,7,8,8,7,7,9,7,9,8,8,8,7,6,8,6,7,7,9,5,7,5,7,6,7,9,9,9,9,10,6,5,5,6,6,6,8,8,8,8,7,5,5,5,6,6,6,5,5,5,5,5,5,5,5,6,6,6,6,5,7,6,6,5,5,6,6,5,5,4,4,6,5,5,5,7,7,6,6,6,5,8,5,8,6,5,6,6,6,6,6,6,5,7,7,5,9,6,6,6,7,8,6,4,7,5,6,6,6,5,6,6,6,6,5,6,6,6,6,5,5,5,6,4,4,8,8,1.843921559,5.625628141
2001,9,8,9,5,5,7,8,5,5,6,8,5,6,6,6,5,5,5,5,5,7,7,5,6,6,6,6,7,8,5,4,3,4,4,3,4,4,4,6,5,5,4,6,5,5,4,5,4,4,4,4,4,4,4,3,6,5,6,5,4,4,4,5,7,4,6,6,7,5,6,4,5,4,5,4,3,5,5,4,4,5,3,4,5,3,6,5,4,4,4,4,4,5,4,5,4,5,4,4,4,5,5,4,4,4,3,3,5,4,4,5,4,5,6,5,6,4,6,5,6,4,5,6,5,4,5,4,6,4,6,3,3,6,4,4,3,4,3,3,4,3,4,4,4,4,4,4,4,3,4,4,5,4,4,4,5,5,2,5,4,6,5,3,3,3,3,3,4,4,4,4,4,4,4,4,4,2,5,3,5,4,4,4,2,2,3,5,6,3,4,4,4,4,4,4,4,7,5,5,6,6,5,5,5,6,6,4,6,4,3,5,5,5,5,5,5,5,5,5,5,5,5,4,7,7,5,5,6,4,6,5,3,3,5,3,3,5,4,5,6,6,6,7,8,6,7,6,6,5,3,3,3,7,6,6,6,9,6,6,8,7,7,8,7,8,8,7,7,8,6,8,6,6,6,5,5,5,6,5,5,5,7,5,6,6,8,6,7,7,6,4,6,6,5,6,7,7,5,5,5,5,5,5,7,9,8,9,8,7,5,9,7,7,6,7,6,8,7,5,7,9,9,7,8,6,6,7,6,6,4,6,8,7,7,7,8,7,7,6,8,8,10,8,7,4,5,5,4,8,7,4,4,4,6,5,5,6,6,5,4,4,6,7,5,5,6,5,5,6,6,5,2,2,2,2,2,2,4,5,4,4,3,3,5,5,5,4,6,6,6,6,6,5,3,3,3,5,8,6,7,6,6,7,7,6,6,6,6,4,4,3,5,6,5,2,2,2,2,2,3,3,3,3,3,3,3,3,4,2,2,2,3,3,3,3,2,2,3,2,3,4,2,2,2,2,3,3,4,3,4,4,4,3,4,3,3,2,3,3,3,3,3,2,2,5,4,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,0,1,2,1,2,4,3,4,4,2,9,6,7,2,8,8,9,8,8,7,8,6,4,8,8,6,6,6,4,8,7,7,6,8,7,9,8,8,9,6,6,6,8,7,4,8,5,3,3,7,9,9,6,8,4,8,10,7,8,6,6,8,9,9,10,11,13,14,12,10,7,9,10,4,2,11,7,1,2,4,8,8,7,6,6,4,2,2,2,2,3,3,4,7,3,2,1,3,2,3,1,3,1,2,3,4,2,1,2,2,1,2,2,1,1,3,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,2,3,2,2,3,4,3,3,3,1,1,1,3,3,2,3,2,3,3,3,3,3,1,3,3,1,1,1,2,2,1,3,1,3,3,2,2,3,4,4,4,4,2,2,5,3,3,2,2,2,4,1,2,2,1,2,2,2,5,3,2,2,3,2,4,2,2,2,2,2,2,2,3,3,3,4,3,4,4,4,4,3,4,2,2,3,3,3,3,2,4,4,3,4,3,2,3,3,3,3,2,4,3,5,6,5,4,5,6,5,6,4,5,5,5,5,5,5,5,5,5,5,2,4,5,5,3,3,4,5,4,5,5,4,4,4,4,3,3,3,3,4,4,3,3,5,4,4,4,4,1,1,2,3,4,4,2,3,2,4,4,5,6,4,4,5,5,6,5,4,3,5,6,5,5,3,4,4,3,3,2.071684985,4.471105528
