2002,6,6,7,5,7,8,7,8,6,9,9,8,7,8,8,8,6,6,6,8,6,8,7,5,5,6,5,9,8,8,5,6,8,8,6,5,7,8,8,6,6,7,7,7,7,9,9,7,7,7,7,8,8,8,8,7,7,7,8,8,8,10,7,7,8,9,9,8,8,8,7,8,7,6,8,7,6,7,7,9,7,6,7,6,8,8,7,6,5,6,6,8,6,6,6,6,6,6,7,8,8,8,8,7,7,6,6,7,6,8,8,6,7,6,8,9,7,9,10,10,7,10,10,9,9,10,10,9,8,7,9,9,4,6,7,6,5,5,5,7,7,7,7,7,7,6,4,6,6,6,4,6,5,6,7,6,6,5,6,8,7,8,5,5,5,5,6,6,6,6,6,6,6,5,6,6,6,6,4,9,5,6,5,2,2,6,3,3,4,4,5,6,6,6,8,6,7,4,8,7,7,6,7,7,8,7,8,8,6,5,6,6,6,6,7,6,7,7,7,6,7,8,6,6,4,5,7,5,6,4,6,9,7,8,8,8,8,7,8,5,8,8,7,8,8,8,8,8,8,7,7,6,6,7,7,8,8,8,6,7,6,6,8,7,8,8,7,7,7,7,6,8,6,6,6,6,6,6,6,6,4,6,5,6,5,5,6,7,6,6,6,6,6,7,6,6,7,6,6,6,7,7,8,3,5,4,3,3,4,6,2,3,5,5,4,4,5,6,6,6,5,5,4,5,5,5,5,6,5,6,7,5,6,5,4,5,5,10,9,6,5,4,5,7,10,9,8,7,7,7,6,8,10,8,6,6,6,8,7,6,6,6,5,5,5,6,6,6,5,5,3,1,1,1,2,3,4,4,4,4,2,4,3,5,5,4,3,6,5,4,5,1,3,7,7,7,9,9,6,6,6,6,7,7,7,6,5,6,8,5,5,4,4,5,4,4,4,3,3,4,4,4,4,4,4,4,4,1,4,2,2,4,4,4,4,1,2,4,3,5,3,4,4,4,4,1,1,2,2,1,1,2,3,3,1,1,1,1,1,2,1,1,1,0,3,2,1,2,2,4,5,4,1,1,1,2,1,1,1,3,2,4,4,2,3,2,2,2,1,2,10,4,7,6,7,8,7,8,8,7,8,8,10,7,8,7,8,9,8,8,4,4,4,4,8,7,8,4,8,5,7,7,7,8,6,6,6,7,7,9,10,8,7,7,7,6,6,8,6,8,6,7,8,10,9,9,2,2,3,3,6,9,7,7,7,5,5,6,6,6,9,4,5,3,6,4,2,4,5,5,8,5,8,9,9,6,6,8,8,10,2,3,4,3,4,3,5,5,5,3,2,3,3,3,4,4,4,3,4,4,4,5,3,4,5,5,4,5,5,3,5,6,6,5,5,5,5,5,5,5,5,4,4,4,5,6,6,6,5,4,4,4,5,3,4,4,4,5,5,5,6,4,4,4,4,4,4,5,6,5,5,5,6,5,7,7,6,6,6,6,5,6,6,5,5,5,5,6,6,6,6,7,7,6,5,5,4,4,5,5,4,7,8,7,5,5,5,5,5,5,5,4,6,4,6,6,6,6,6,5,4,5,5,5,5,6,7,6,6,6,6,6,4,4,3,4,5,5,5,6,6,6,4,5,8,5,5,8,7,6,5,5,5,5,5,4,3,3,3,4,4,4,3,4,4,3,4,4,4,5,5,4,5,5,5,5,6,6,6,5,5,6,4,3,4,4,3,3,4,5,5,5,6,5,5,4,5,5,5,4,4,4,4,5,5,4,4,4,5,4,4,4,6,3,5,5,1.947002336,5.609296482
2003,3,4,3,3,2,3,3,3,2,3,3,3,2,3,4,3,2,2,2,5,2,4,3,2,2,2,2,3,4,2,3,2,4,2,2,2,2,2,2,2,2,2,2,2,3,2,2,4,2,5,2,5,5,3,4,2,2,2,3,3,1,2,2,2,2,2,2,3,3,3,2,1,3,3,4,6,4,3,3,2,4,3,3,3,2,1,1,3,1,2,3,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,3,3,2,3,3,2,4,3,4,3,2,3,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,3,5,2,1,1,1,1,0,1,2,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,2,2,3,3,3,4,4,3,2,3,3,4,4,4,3,3,3,3,4,1,4,5,6,5,6,5,4,5,3,2,1,1,2,6,5,4,4,4,2,4,6,5,4,1,1,0,2,3,3,2,2,2,3,3,9,8,5,6,7,6,6,6,5,6,5,8,9,6,7,7,6,7,6,3,6,6,6,4,7,7,6,7,4,2,2,1,3,3,4,2,3,1,2,3,3,2,3,3,3,2,3,4,5,4,5,4,3,6,6,5,4,3,3,7,8,8,8,7,7,6,6,6,6,7,6,6,6,5,6,6,7,7,8,8,7,6,8,7,8,5,7,9,8,7,6,7,7,7,6,7,7,7,7,8,8,7,7,11,9,8,11,6,6,6,6,5,6,5,5,5,4,3,4,4,3,6,5,3,2,2,4,4,4,4,6,6,5,4,4,4,4,5,5,5,5,5,4,5,5,3,5,4,4,12,10,10,6,9,8,8,8,8,7,7,7,9,8,8,10,7,8,5,5,3,4,5,5,4,5,4,5,5,5,5,6,6,5,4,5,5,5,5,5,5,4,3,3,7,7,5,6,6,6,6,6,5,5,4,4,3,2,2,2,2,3,3,3,2,2,2,3,3,4,4,4,4,3,6,4,4,3,3,4,5,3,4,4,3,4,2,4,3,3,3,3,2,2,2,2,3,9,7,7,7,7,10,8,5,6,9,10,9,10,7,8,8,7,10,10,8,6,6,7,7,10,7,7,7,6,6,8,8,8,7,6,7,7,7,6,8,9,10,7,6,6,8,8,9,7,8,8,9,8,8,8,8,10,9,8,8,9,8,8,6,6,9,9,8,9,5,7,4,7,5,6,9,7,9,6,8,8,10,7,7,7,7,8,10,7,7,7,8,6,8,9,7,7,6,8,7,7,7,8,7,7,7,8,7,7,5,7,7,7,6,7,8,6,5,7,6,6,7,7,6,6,7,6,6,7,7,6,6,6,6,5,6,7,7,7,8,6,8,8,9,9,9,9,7,7,6,6,7,7,7,6,5,6,5,5,9,6,5,6,6,7,8,6,5,7,5,6,6,6,6,6,6,7,7,7,8,5,9,9,6,7,6,7,6,7,6,7,6,6,6,6,7,6,4,9,9,8,8,8,8,8,8,8,8,6,8,6,6,9,9,8,5,9,9,9,7,8,10,7,7,6,8,8,8,8,7,7,8,9,10,9,8,9,8,10,8,7,7,7,7,7,7,6,6,7,6,6,6,8,8,5,6,6,7,6,5,6,6,6,9,8,7,6,6,6,9,7,7,6,6,6,6,7,7,6,8,7,7,7,7,6,7,7,7,7,5,5,7,7,7,8,6,5,7,8,7,7,6,7,6,7,7,2.51960696,5.057788945
2004,1,2,3,2,2,2,3,3,2,3,4,2,1,1,2,2,2,3,3,3,3,3,3,2,3,3,2,4,4,3,3,3,3,3,3,4,3,3,4,4,4,3,3,3,3,4,4,3,3,4,3,3,3,4,3,4,4,3,4,3,3,4,3,4,4,3,2,4,4,3,4,3,2,3,4,4,3,2,2,2,2,2,2,4,3,3,3,2,3,3,3,3,6,6,6,5,6,4,5,4,4,5,5,5,5,4,4,6,6,6,6,5,5,6,5,6,5,5,5,5,5,5,5,4,5,5,5,5,6,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,3,2,1,2,1,1,0,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,3,3,4,4,6,3,4,4,3,3,3,0,0,2,2,1,2,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,3,4,4,4,3,5,6,4,0,2,2,1,2,4,5,4,4,4,2,2,3,4,4,3,2,2,2,2,2,2,2,3,1,1,2,2,2,2,4,3,3,3,2,1,2,1,1,2,4,2,2,2,2,1,2,1,1,2,2,4,4,3,3,3,3,4,4,5,3,3,4,3,5,2,3,2,3,4,4,4,3,5,4,4,4,4,4,4,3,5,6,6,6,4,2,4,4,5,5,4,4,3,0,0,2,5,4,5,5,2,3,5,0,3,2,2,4,3,4,3,0,1,1,2,6,3,5,3,3,5,5,5,5,5,4,5,1,2,2,2,3,3,3,2,2,2,4,3,2,2,4,4,5,5,5,3,2,2,2,2,2,3,2,3,2,2,2,2,3,2,3,3,4,4,3,3,2,3,5,5,5,2,3,3,3,3,3,3,3,3,3,3,3,4,3,2,2,2,3,2,2,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,3,3,3,2,2,2,3,3,4,2,4,4,4,4,2,2,4,3,2,1,1,1,3,2,4,3,3,3,3,4,3,2,2,2,2,1,3,3,3,4,3,3,4,5,4,4,4,5,4,5,3,3,2,3,3,4,4,4,2,5,3,6,4,6,6,5,7,8,8,8,6,6,7,8,8,6,5,7,6,3,3,3,5,7,7,6,6,5,4,7,7,7,7,5,5,5,6,5,7,8,7,6,6,3,5,5,5,4,5,5,5,5,4,4,4,5,4,4,4,5,3,2,3,3,6,3,4,6,4,8,5,6,6,7,8,7,4,5,5,5,6,8,8,8,7,7,7,7,5,4,5,3,2,1,4,5,5,5,4,2,2,4,3,4,5,5,4,5,5,4,6,4,5,5,4,5,4,4,5,4,5,5,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,4,4,4,4,3,3,3,2,4,5,5,6,4,6,4,4,4,4,3,3,3,4,4,3,2,3,2,4,2,2,3,3,3,4,3,3,3,3,3,3,3,3,3,4,4,4,3,3,2,2,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,4,4,3,5,5,4,4,4,4,3,4,3,2,2,4,4,3,3,3,3,4,3,4,3,3,3,2,3,3,3,4,4,4,4,4,3,4,4,4,3,3,3,5,4,3,3,3,3,3,3,2,3,4,5,3,4,4,4,4,3,4,4,3,3,3,1,5,5,5,5,4,5,4,5,5,2,3,3,3,2,3,3,3,4,4,3,2,4,4,4,4,2,3,2,4,3,1.423330797,3.522613065
2005,7,6,7,1,7,9,8,8,6,8,7,8,6,7,8,9,7,5,6,7,6,9,8,5,5,7,5,8,8,7,8,7,8,9,7,8,8,9,8,7,7,8,6,7,6,5,4,8,8,9,8,9,9,10,10,5,5,6,8,10,7,9,8,6,6,4,5,7,6,6,6,6,9,6,9,10,9,8,7,8,9,6,8,6,7,6,2,6,5,5,5,5,3,3,4,1,2,2,2,2,1,2,2,1,2,1,1,4,4,5,6,3,4,4,5,6,8,7,6,6,7,7,8,6,6,6,6,6,5,6,5,6,4,5,4,5,4,5,5,5,5,5,5,5,4,5,5,6,5,1,2,2,1,1,3,2,2,4,3,3,4,6,4,4,4,5,5,4,5,4,4,4,4,4,4,4,1,3,4,5,5,5,5,4,4,5,4,4,4,2,6,5,9,8,8,8,9,8,8,9,7,7,8,7,9,9,9,8,7,7,6,6,5,7,7,5,6,7,5,5,6,7,5,10,7,9,7,7,6,11,7,6,8,10,9,6,6,9,8,8,8,9,8,9,4,4,6,6,5,5,5,6,3,6,4,4,5,4,6,5,6,8,8,10,8,8,9,11,5,5,6,4,4,6,4,5,6,6,6,6,8,6,7,8,8,7,6,9,8,6,7,5,5,6,6,6,6,7,7,7,6,5,5,7,5,4,5,6,6,6,6,4,6,5,5,5,5,3,2,4,5,7,5,6,3,4,7,3,4,5,6,6,5,4,3,4,6,6,5,5,5,5,5,5,7,7,6,5,5,4,6,6,3,6,7,3,1,1,3,3,4,5,3,5,4,6,6,5,4,8,8,6,6,6,7,8,7,6,6,6,7,7,6,6,6,5,7,5,6,7,6,7,8,7,7,7,5,4,4,5,4,4,6,6,5,5,6,6,6,7,5,3,3,3,4,5,5,5,5,5,7,7,8,8,8,8,7,9,9,9,9,8,7,7,8,7,6,6,4,3,4,4,4,4,4,6,6,7,6,6,7,7,5,5,5,5,5,2,2,5,5,5,5,4,4,9,3,6,6,10,10,8,6,7,7,9,7,7,8,8,7,8,8,5,5,6,7,6,6,5,6,6,5,4,5,5,7,5,5,4,5,5,4,4,4,5,4,5,5,6,6,6,5,5,4,5,5,4,4,4,4,5,3,4,5,5,5,5,5,4,3,5,4,5,4,6,6,5,5,7,5,6,5,4,5,5,5,3,3,3,3,4,4,4,4,4,4,3,5,4,5,4,7,5,5,5,4,4,8,6,4,4,6,6,5,4,4,5,5,6,5,6,5,5,5,5,3,4,4,6,5,6,4,5,7,5,5,4,5,4,4,4,4,4,4,4,3,4,5,4,4,5,4,4,4,4,4,4,3,3,3,3,3,2,1,5,5,5,5,4,3,3,3,5,4,4,5,4,4,3,4,6,6,6,6,6,6,6,6,6,6,4,3,3,5,5,5,5,5,5,3,5,5,4,4,5,3,4,4,4,4,5,5,4,3,2,4,4,5,3,3,5,5,5,5,4,4,5,4,5,4,4,5,4,5,4,4,4,5,4,6,6,5,6,6,5,6,6,6,5,5,5,4,4,5,5,5,6,6,5,5,6,5,6,5,5,5,6,5,5,4,5,5,5,5,5,4,4,5,5,5,5,3,6,1,2,2,2,2,3,2,1,3,4,5,4,3,3,2,5,4,2,2,2,1,1,5,5,4,3,3,3,4,4,4,4,5,5,6,5,5,5,5,6,6,5,4,6,6,6,6,4,5,5,4,5,1.811101219,5.319095477
