2006,6,6,8,5,6,7,7,5,4,8,9,7,6,8,7,7,5,6,6,9,5,8,5,3,3,5,4,6,6,7,7,7,7,7,7,6,7,7,7,7,6,7,4,5,3,5,4,6,6,7,7,7,5,7,7,6,7,4,6,6,7,8,5,5,3,3,3,4,4,4,3,6,5,5,6,6,6,5,4,4,5,3,8,4,8,6,5,6,7,7,5,6,6,6,6,5,6,7,7,7,5,5,6,8,4,6,6,8,7,9,7,9,6,7,8,4,5,7,6,7,6,6,7,6,5,6,6,7,8,7,6,5,6,8,8,8,9,8,8,8,8,8,8,8,9,9,8,7,9,2,6,2,2,2,1,2,1,1,2,6,4,7,8,8,9,10,8,9,8,8,8,8,8,7,7,7,9,6,6,8,7,7,7,10,10,10,9,8,8,9,8,9,7,7,5,6,5,5,4,5,5,5,5,5,6,6,6,7,8,5,7,8,7,7,8,5,7,7,7,5,8,8,9,7,7,5,5,6,7,7,5,6,8,5,5,6,6,6,8,7,8,7,6,7,6,6,5,5,5,6,4,4,8,4,8,8,8,6,9,9,9,8,7,7,7,7,7,7,7,8,9,7,8,8,6,6,6,7,7,7,8,7,7,7,7,7,7,7,6,8,7,8,8,7,8,8,8,7,8,7,7,7,7,5,5,7,6,5,5,7,7,7,8,8,7,8,8,4,5,6,8,8,8,7,7,8,8,6,8,4,5,7,8,7,10,4,6,10,7,6,6,6,6,6,5,6,6,7,7,7,6,5,8,8,8,9,10,9,11,9,8,6,11,10,10,10,10,9,10,11,7,7,9,9,9,9,10,11,11,11,10,11,8,7,8,10,6,10,9,8,8,6,9,7,8,8,5,6,6,6,6,6,6,6,6,6,6,6,8,6,8,11,11,8,10,10,11,10,11,11,10,11,10,10,10,11,12,10,10,11,11,11,11,11,11,10,11,10,11,7,9,8,8,8,8,10,10,9,10,11,8,9,10,9,8,9,8,6,6,8,9,9,9,8,6,8,7,8,9,6,4,8,11,12,12,11,9,9,10,9,9,4,3,7,6,7,9,11,8,11,4,9,5,5,6,6,5,4,5,4,5,6,3,5,5,4,6,5,3,3,3,3,4,4,5,5,5,4,5,4,5,5,5,5,5,6,7,6,7,2,1,3,2,2,3,7,7,8,6,3,4,4,4,4,6,6,2,4,4,2,5,5,5,4,4,5,5,3,9,6,9,5,5,4,6,6,3,2,3,2,5,6,4,4,5,4,6,4,4,6,6,6,5,7,5,6,5,6,6,6,4,7,7,7,7,8,6,7,8,8,5,5,6,7,6,5,4,5,5,4,5,6,6,4,5,7,6,5,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,5,7,6,5,5,5,4,5,6,4,4,6,5,6,5,5,6,5,5,5,3,5,4,4,4,2,4,6,3,2,5,4,1,5,1,1,2,1,3,3,1,5,6,3,2,2,4,6,5,5,5,4,4,3,2,4,5,5,5,5,5,4,4,4,4,3,5,6,5,4,5,5,6,6,6,6,7,7,6,6,6,5,6,5,7,6,7,5,6,5,5,4,5,5,6,7,7,7,7,7,7,6,6,6,6,4,6,6,6,5,5,4,6,7,4,6,6,5,6,6,5,7,5,5,5,4,6,5,4,6,6,6,4,6,6,4,7,5,7,6,5,5,6,6,5,4,6,5,6,6,4,8,6,6,5,5,6,6,7,5,5,2,3,2.084616828,6.287688442
2007,8,9,9,8,7,10,10,7,6,10,9,8,6,8,8,8,7,6,6,7,6,8,6,5,5,6,4,9,9,6,8,7,7,8,8,8,6,6,7,7,7,7,8,8,5,6,7,7,6,8,6,10,8,10,8,7,7,6,8,9,10,8,10,7,7,8,8,9,10,9,7,6,6,6,8,8,8,9,6,7,4,6,7,6,7,7,6,7,7,9,7,8,5,11,10,6,8,7,7,7,7,6,6,7,8,8,8,7,7,7,8,7,9,8,10,9,10,10,10,10,10,10,9,10,9,10,9,9,9,7,10,10,9,9,9,9,12,11,11,12,11,12,12,10,12,13,6,5,11,9,6,9,3,5,6,6,5,3,6,8,5,5,10,10,11,11,11,10,9,10,10,10,9,9,10,10,8,7,5,5,5,6,8,12,12,10,11,12,11,8,9,9,6,5,9,6,8,6,8,8,8,6,7,7,7,7,7,7,11,11,9,8,9,9,9,8,8,8,9,7,11,10,11,6,7,9,9,10,4,8,10,10,9,8,9,6,6,8,6,5,7,8,9,8,3,3,2,4,5,4,4,4,3,2,5,8,7,3,4,4,4,7,6,5,6,6,6,7,2,3,5,3,6,4,5,5,7,8,8,5,3,4,4,5,5,5,8,4,5,7,6,7,7,9,9,6,6,9,9,9,9,9,9,7,12,13,12,12,10,5,6,5,4,4,6,7,6,3,3,3,10,9,6,6,5,7,6,3,4,4,5,6,7,6,6,3,2,4,4,6,8,9,10,3,6,9,8,6,4,5,6,1,4,4,3,4,3,3,3,4,3,3,3,3,3,4,4,4,6,8,5,4,4,4,5,6,4,4,4,4,4,3,5,5,5,4,4,6,6,5,6,2,5,5,6,6,4,4,5,6,5,5,6,6,7,7,7,7,6,6,4,3,3,3,6,5,7,4,5,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,4,4,5,6,6,5,4,4,4,4,3,3,4,2,3,4,4,6,6,1,2,1,1,1,1,1,1,2,2,2,4,4,6,6,6,4,0,1,4,4,3,4,4,2,0,3,2,2,2,2,2,2,2,2,1,6,5,8,9,9,9,8,6,6,5,6,6,5,7,7,8,9,7,6,7,11,11,12,12,5,6,6,7,6,7,6,5,7,6,6,6,7,6,6,6,1,7,6,6,7,8,8,10,7,5,7,8,7,7,7,7,7,5,9,4,6,3,4,3,3,4,5,5,5,6,5,7,2,3,5,11,10,11,10,11,3,2,3,3,2,2,2,3,6,8,5,5,4,6,6,4,7,4,4,5,6,4,6,4,6,8,6,4,6,6,5,5,4,4,5,5,5,5,6,4,5,5,5,6,5,4,5,5,7,7,6,6,5,7,7,5,5,5,5,6,6,7,7,7,6,7,6,7,7,6,4,5,4,4,5,5,5,5,5,6,6,5,5,3,5,5,6,5,3,4,6,5,5,4,4,3,6,3,4,4,3,5,4,4,7,4,4,4,4,5,5,5,5,5,4,4,4,4,5,4,4,5,5,4,4,4,4,4,4,6,6,7,6,5,6,6,6,6,6,5,5,4,6,7,5,6,7,5,6,7,6,7,5,5,5,6,6,5,5,5,6,6,7,7,7,7,7,7,7,6,7,6,6,7,6,4,4,5,5,4,6,5,6,5,6,7,7,7,7,5,7,6,5,5,5,5,4,4,6,6,5,5,5,5,5,5,7,7,7,6,6,7,7,7,6,7,5,7,7,7,7,6,6,5,4,5,2.326262764,6.103015075
2008,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,2,3,2,5,4,4,4,4,3,4,4,4,4,4,5,6,4,5,5,5,4,5,6,4,4,5,4,4,4,4,6,4,5,4,6,5,4,5,5,5,5,2,4,4,5,5,5,5,6,5,5,5,5,5,6,7,6,6,6,5,6,4,4,4,3,3,3,3,2,3,3,3,3,2,3,3,3,4,2,3,2,3,3,3,3,4,4,4,4,4,5,5,4,5,4,5,5,4,4,4,5,5,5,4,5,2,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,5,2,3,1,3,4,3,2,2,2,4,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,6,4,4,4,3,4,4,3,3,3,3,4,4,7,7,6,7,8,6,6,6,6,7,7,7,7,6,6,6,6,6,2,3,3,3,4,3,2,2,2,5,3,2,3,2,4,4,4,4,4,6,5,5,5,6,4,5,5,5,6,6,5,5,5,5,1,1,1,1,1,1,1,1,1,1,0,3,1,2,1,1,2,2,3,2,3,3,3,3,1,1,2,1,2,2,3,4,3,3,3,3,2,3,2,2,2,2,3,3,3,2,3,2,3,2,3,2,2,3,3,3,2,3,2,4,3,4,3,3,4,1,2,2,1,1,2,2,1,0,0,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,3,2,4,3,5,4,2,2,4,3,4,4,1,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,1,1,3,2,2,2,2,2,1,2,1,2,2,1,2,1,1,1,1,2,1,2,1,2,3,3,3,3,2,5,5,5,5,5,5,5,5,5,5,5,3,5,3,1,1,2,4,2,2,3,3,3,2,2,3,3,3,3,2,2,2,2,2,3,3,3,2,2,2,4,3,1,2,1,1,1,1,2,2,2,2,2,2,2,3,2,4,5,4,3,3,3,4,3,2,4,2,2,2,3,3,4,1,3,2,2,4,4,3,4,2,3,4,4,4,4,3,8,8,7,6,6,3,3,2,2,3,4,2,2,2,1,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,2,3,2,2,2,4,4,4,4,3,4,3,0,3,3,3,3,4,4,4,3,1,3,2,4,3,4,4,4,4,4,4,5,8,6,6,5,5,5,7,8,9,8,8,5,4,6,5,5,4,5,4,5,3,5,5,8,4,5,5,2,2,4,4,4,3,2,5,3,4,3,4,2,3,3,3,3,3,3,3,3,3,3,3,3,2,4,4,3,3,3,3,3,5,5,4,4,3,3,4,4,4,4,4,4,4,4,4,5,5,5,4,4,5,5,5,4,4,5,3,4,4,4,4,4,4,4,4,4,5,4,4,5,4,4,4,4,4,5,4,4,4,3,5,5,3,3,3,3,4,4,4,4,5,5,4,4,3,3,3,3,3,4,5,5,5,6,5,5,5,4,5,5,6,4,6,4,5,4,4,6,3,4,4,4,5,5,4,4,5,6,5,5,6,3,3,4,3,3,5,4,5,5,5,5,5,6,6,6,6,5,5,5,5,3,3,3,3,3,3,3,3,3,2,3,3,2,4,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,4,3,3,4,4,5,3,2,2,2,3,2,2,2,3,3,3,2,1,3,4,2,3,1,4,3,3,3,1.457188417,3.440954774
2009,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,3,2,2,2,2,2,2,2,3,3,2,2,1,1,2,2,2,1,1,1,1,2,1,1,1,1,1,2,2,2,1,2,2,2,3,1,1,1,1,1,1,2,2,2,2,3,4,2,2,2,3,2,2,2,2,2,2,2,2,2,2,1,3,3,2,2,2,2,2,3,3,2,3,2,3,2,3,2,2,3,2,2,3,3,3,2,2,2,2,4,5,5,3,4,3,3,3,3,3,3,3,4,4,4,4,4,5,8,5,4,4,6,6,6,2,5,7,2,3,3,3,4,5,5,5,4,5,5,5,5,4,5,5,1,4,4,2,3,3,3,4,5,5,5,5,5,4,3,3,3,3,3,3,4,2,5,4,3,3,2,3,2,3,2,2,2,2,4,4,4,3,3,2,3,4,4,2,4,4,4,5,4,7,5,5,2,3,4,3,3,2,2,2,3,3,2,2,2,2,2,2,0,1,3,3,4,4,4,4,2,3,4,2,2,1,1,2,1,3,2,2,2,2,2,3,1,2,2,1,2,3,3,2,3,3,3,3,3,2,2,3,3,2,3,0,4,2,2,4,3,2,4,2,3,3,3,3,3,2,3,4,4,5,4,3,4,2,2,3,5,5,3,3,3,3,2,3,5,5,4,5,4,4,5,3,5,3,2,5,3,4,5,3,3,2,2,4,4,3,3,3,5,1,2,2,3,4,4,1,1,3,2,2,4,4,4,2,3,3,3,2,2,3,4,4,4,3,3,2,1,1,1,1,2,1,1,1,2,2,2,2,2,2,3,2,3,3,3,3,3,4,4,4,5,6,6,5,6,5,6,6,6,5,5,5,6,4,5,4,4,2,2,1,1,2,1,3,1,1,1,2,2,2,2,3,2,3,3,2,4,3,3,3,3,7,7,6,7,5,5,4,4,3,3,2,2,2,2,2,4,4,8,8,8,9,9,8,8,8,7,4,2,3,2,3,3,5,3,3,8,6,7,6,8,9,6,5,6,5,3,4,5,7,8,8,8,7,5,6,1,2,3,3,3,5,2,2,2,5,4,2,2,2,2,3,4,5,2,2,5,4,3,3,4,4,3,5,1,1,2,3,4,3,6,4,5,6,1,3,7,6,7,8,8,6,3,4,9,9,6,9,9,9,0,3,3,1,6,6,9,6,6,6,6,7,10,7,8,8,4,5,4,5,3,3,4,2,7,4,6,6,6,5,5,4,3,1,2,2,2,4,3,2,2,3,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,3,4,2,2,4,4,2,2,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,4,3,4,3,3,3,3,4,3,3,3,3,2,3,2,3,3,3,3,3,3,4,4,4,3,4,3,3,4,3,3,3,4,4,4,4,4,3,4,3,3,3,3,3,3,2,3,4,3,3,3,3,4,4,4,4,3,4,4,4,4,4,4,3,3,3,3,5,5,3,4,4,4,4,4,4,4,3,2,3,4,3,3,3,3,3,4,3,4,4,2,2,2,2,2,2,4,3,3,2,3,2,4,3,3,3,3,3,4,4,3,2,2,3,3,3,2,2,2,2,5,4,5,3,2,2,2,3,2,2,2,2,2,3,2,2,3,3,2,2,2,2,2,2,3,2,2,2,2,3,3,3,4,3,1.620998355,3.236180905
2010,6,7,8,7,7,8,7,6,5,7,6,8,6,6,7,8,5,6,6,7,6,7,6,6,6,7,6,7,7,7,9,8,5,7,7,9,9,9,8,8,9,9,8,9,7,8,9,7,8,7,8,8,8,8,6,6,6,6,8,7,8,7,7,6,8,6,6,7,6,7,8,8,7,8,7,7,8,6,8,6,7,5,8,8,6,6,8,5,6,7,9,8,10,12,9,10,10,9,9,9,8,8,9,9,9,9,9,10,10,9,9,10,9,9,8,10,11,10,7,8,9,7,7,7,7,9,10,9,5,7,4,4,6,9,9,7,6,6,6,7,6,7,7,6,6,6,5,6,6,8,6,6,7,7,8,8,8,5,7,7,7,6,6,7,6,7,5,8,8,8,7,7,6,7,6,6,8,6,7,7,7,7,6,11,13,9,9,9,9,8,8,9,6,5,6,7,5,6,7,5,5,4,4,4,8,9,6,7,8,8,7,7,7,7,8,6,7,7,7,8,9,8,8,8,8,9,8,9,7,6,6,6,6,5,6,8,6,7,5,6,7,7,7,7,4,4,3,3,4,3,3,4,3,3,3,6,5,6,5,5,5,6,6,4,6,6,6,5,5,4,5,5,5,4,5,6,5,6,6,6,6,7,6,6,7,6,6,6,6,5,4,6,5,6,5,4,4,7,7,7,7,7,7,4,3,2,2,2,2,2,3,3,4,3,3,3,3,2,1,2,3,3,4,3,3,4,3,3,3,3,1,2,3,3,2,2,1,4,4,2,3,3,2,3,6,2,2,2,3,2,5,4,3,5,5,5,4,3,4,5,4,5,2,6,3,7,7,7,7,6,10,5,5,5,5,8,6,7,7,6,7,4,8,6,5,6,6,7,6,9,7,7,10,4,4,5,4,4,5,5,5,5,6,6,6,6,6,6,5,6,4,3,3,2,5,6,6,6,6,6,7,7,6,6,6,6,6,5,6,6,6,4,4,4,6,4,5,7,8,6,5,4,4,4,4,5,5,6,5,4,7,8,9,11,3,2,1,3,3,2,2,2,0,2,6,9,5,11,10,7,10,9,2,2,5,5,3,4,3,4,3,6,9,5,5,2,3,3,3,2,4,5,2,3,2,2,2,3,6,3,3,3,3,4,5,5,3,4,4,4,3,3,3,4,2,2,2,2,2,4,2,2,2,2,3,3,4,3,3,5,4,4,5,5,4,6,5,6,5,2,3,4,4,3,4,4,3,5,4,4,3,2,2,2,2,2,1,3,6,3,3,3,1,4,0,3,3,3,2,2,2,5,3,3,4,4,4,4,5,2,3,1,2,1,2,1,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,3,1,2,2,2,3,3,2,2,3,3,3,3,3,3,4,4,4,3,3,3,3,3,4,3,3,3,4,3,3,3,4,4,4,4,2,2,3,2,3,3,3,3,3,3,4,4,3,3,3,3,3,1,2,4,2,1,3,2,2,4,4,3,3,4,3,3,3,4,4,3,3,2,3,4,3,4,4,5,3,3,3,4,4,4,4,4,4,4,4,3,3,4,3,2,3,3,4,4,4,3,3,3,4,4,4,2,2,1,2,1,3,2,1,1,1,3,3,1,2,2,2,2,4,3,3,2,2,2,2,3,3,3,2,2,2,2,1,3,4,4,4,4,3,5,3,3,2,2,2,2,2,2,2,2,3,3,3,3,4,2,2,1,4,2,3,3,3,3,1,1,1,2,1,1,1,2,2,1,1,1,2,2,2,2,1,1,2,2,3,2.370208522,4.798994975
