2011,9,7,8,5,5,6,8,6,5,7,7,6,5,7,7,5,6,5,4,7,4,7,6,4,4,3,6,5,5,5,7,7,3,4,6,7,8,8,5,6,6,6,4,3,2,6,6,5,5,5,6,5,5,6,6,6,6,5,6,6,9,6,8,6,8,6,6,7,7,7,8,7,5,5,5,6,6,5,6,4,6,4,5,5,4,7,7,3,6,4,5,7,6,5,6,5,6,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,4,5,4,5,5,5,4,5,5,4,6,6,9,6,6,6,6,5,7,5,3,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,7,4,3,4,2,3,5,5,5,4,5,7,11,10,6,7,6,6,7,6,6,6,6,6,7,3,8,7,7,5,4,7,6,8,8,9,11,6,9,9,8,4,7,7,6,5,5,5,5,3,5,5,3,3,4,4,4,6,4,2,4,4,6,6,6,6,8,6,6,6,6,9,4,4,5,2,4,6,5,5,4,2,3,3,3,3,4,4,7,6,4,3,5,5,6,4,4,4,3,3,5,4,3,4,4,2,4,6,6,4,4,4,3,3,4,4,4,4,4,6,5,5,8,5,7,7,6,5,5,6,5,5,5,4,5,5,5,4,5,4,5,6,6,6,7,6,7,5,5,7,6,6,5,4,5,3,3,2,2,2,2,3,3,4,4,3,5,4,3,3,3,3,2,2,4,2,4,5,3,3,3,2,2,2,2,3,3,3,3,4,5,3,2,2,2,2,4,1,1,3,4,3,4,5,6,5,5,8,6,6,7,7,7,7,9,6,10,7,9,6,5,5,7,4,4,4,4,6,7,8,8,8,6,7,6,7,7,6,5,6,6,6,4,6,5,7,5,6,4,1,2,4,2,4,4,4,4,4,3,3,6,5,6,7,7,7,7,4,5,6,6,7,5,6,6,6,6,6,6,5,6,5,5,6,7,7,5,2,2,4,8,13,10,9,9,9,8,7,7,8,6,3,7,7,8,9,8,8,8,9,9,9,8,8,8,5,10,8,6,6,7,7,9,12,10,11,11,12,10,11,12,9,12,12,11,10,10,12,14,13,11,10,1,7,1,2,2,2,2,1,1,1,2,2,1,1,2,2,2,2,1,2,2,2,3,3,0,3,3,2,3,1,0,0,0,1,2,3,2,2,3,2,0,2,1,0,2,3,3,2,5,4,6,6,4,5,4,4,4,3,3,4,4,2,2,1,1,1,2,3,8,3,3,2,1,2,4,2,3,5,3,4,1,2,2,2,2,2,2,1,2,0,7,7,11,7,4,8,7,5,7,6,8,7,8,7,10,11,10,7,9,9,6,4,7,4,4,5,5,6,6,7,6,5,5,7,7,4,5,6,3,3,3,5,6,4,4,6,5,5,5,4,3,3,3,4,2,2,2,2,2,2,5,7,6,6,7,4,6,6,5,3,5,4,4,4,3,3,4,4,4,4,4,4,4,4,4,5,4,7,4,4,7,5,4,7,4,4,4,4,3,7,5,5,5,6,6,7,7,6,7,7,7,7,6,7,7,7,7,6,7,5,6,7,7,8,7,5,6,6,6,7,7,8,8,8,5,6,8,9,9,9,6,10,8,7,8,7,8,7,7,7,5,6,5,5,5,5,4,4,5,4,3,3,8,5,5,3,4,4,4,4,4,5,5,6,6,4,4,4,3,7,5,3,5,5,4,5,7,7,6,5,6,6,5,5,5,6,7,6,5,6,7,7,7,6,6,9,6,6,6,6,7,5,7,7,3,4,2.237836043,5.273869347
2012,6,3,5,5,5,4,4,4,4,5,6,5,5,5,5,5,4,5,4,3,2,4,4,4,4,2,5,4,3,3,4,4,3,3,3,6,5,4,2,2,4,3,4,4,5,7,7,4,3,4,3,6,5,4,3,3,3,6,4,2,5,4,3,3,6,6,6,5,5,5,6,8,3,2,6,4,4,7,5,2,5,3,5,1,8,5,4,5,6,4,3,7,4,6,7,5,6,5,3,3,3,3,4,3,3,3,3,3,3,5,6,9,5,4,6,6,4,4,4,5,5,4,3,3,3,3,3,3,4,4,3,3,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,2,2,3,4,4,4,3,4,2,4,6,3,6,5,5,6,6,6,6,6,6,6,6,6,6,5,5,6,8,6,5,7,6,7,7,7,7,6,5,6,6,5,7,6,5,7,6,7,8,7,6,6,4,6,5,9,9,8,6,6,6,10,10,9,10,11,10,10,8,9,12,6,6,7,8,6,9,7,8,7,8,7,7,6,6,6,7,8,6,5,4,3,6,6,4,9,9,8,7,8,7,7,8,5,9,8,6,6,8,12,11,10,11,11,9,11,11,12,10,11,11,11,12,10,10,8,5,7,11,9,8,6,6,6,6,6,8,10,10,6,11,9,11,10,10,10,10,10,10,10,10,9,10,9,4,12,9,11,10,7,7,8,8,8,8,8,8,11,9,8,10,10,11,7,11,8,8,9,11,8,6,8,11,10,11,11,7,9,11,12,13,13,14,12,7,10,7,7,7,10,9,8,11,11,12,9,11,11,12,12,12,12,10,12,10,10,9,9,10,9,10,10,9,9,9,9,9,10,10,9,9,8,9,9,9,9,10,11,9,11,12,12,10,11,11,11,11,9,9,9,11,10,10,9,9,10,10,9,9,9,8,9,11,10,11,8,8,8,8,8,9,9,9,9,9,9,9,10,10,9,9,9,9,10,9,10,10,10,10,11,15,15,13,13,13,13,9,9,8,9,10,11,11,10,9,10,9,10,8,8,9,10,10,10,11,9,11,9,11,10,7,8,8,10,10,11,12,10,11,10,11,12,9,10,4,4,7,9,8,8,6,5,9,10,10,11,11,9,9,10,8,9,9,6,9,10,12,11,12,10,9,9,9,10,10,9,10,11,12,11,5,6,5,7,8,11,10,12,10,9,8,3,9,11,11,10,6,6,8,4,4,5,5,3,3,3,3,8,8,4,6,6,3,2,3,3,2,3,3,7,7,5,6,2,1,2,6,9,5,4,4,2,3,2,2,3,1,2,3,10,5,5,4,5,6,6,4,6,6,6,5,6,6,5,5,5,5,5,4,5,5,6,7,4,5,5,4,6,7,7,6,6,7,7,6,5,4,6,5,5,5,5,6,6,6,6,5,5,5,6,6,6,5,5,5,4,4,5,5,5,4,4,6,7,6,9,6,8,6,6,6,5,5,4,4,7,7,6,7,5,6,5,5,5,4,4,4,4,5,5,5,6,5,5,6,4,4,5,5,5,4,5,5,6,5,7,6,6,8,6,6,8,6,7,6,8,7,8,8,7,9,7,9,9,9,9,6,6,6,6,7,8,7,7,7,6,7,7,9,7,9,11,10,9,9,10,10,8,9,9,8,8,8,7,7,7,8,5,4,7,7,7,5,7,5,5,7,6,6,6,7,6,5,4,7,7,7,7,6,4,7,6,5,6,6,5,5,4,4,4,5,7,5,5,5,7,5,6,7,8,6,6,7,7,7,7,7,5,7,7,8,7,5,5,6,5,5,2.63556342,6.922110553
2013,4,5,5,6,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,4,4,6,5,5,5,3,3,3,4,4,5,4,3,4,5,4,4,5,4,5,5,4,5,3,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,4,5,5,5,5,5,5,5,7,5,4,5,4,6,5,7,4,4,5,4,4,4,6,6,6,6,4,6,5,5,4,4,4,4,4,5,5,5,4,4,5,4,5,4,4,3,4,2,2,3,3,2,3,4,3,3,3,3,3,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,6,2,6,5,6,3,3,4,5,4,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,5,7,7,7,7,7,6,6,6,6,6,5,4,6,6,6,3,2,2,4,2,2,2,3,2,3,3,2,3,2,1,3,4,5,5,5,4,5,4,4,4,5,6,5,2,5,8,5,4,9,5,5,3,2,2,1,3,1,1,1,0,0,0,3,2,3,2,2,2,2,2,4,2,2,2,3,3,3,3,2,3,3,4,4,4,3,4,4,4,4,4,2,3,4,4,4,3,5,3,3,3,3,3,4,4,2,3,3,3,3,3,6,6,6,3,3,2,3,3,1,1,1,2,3,2,1,1,2,6,6,3,5,3,3,3,2,3,0,0,5,4,4,2,0,1,1,2,6,5,6,6,6,7,2,2,5,6,5,8,1,1,2,2,2,2,2,2,3,3,3,2,2,1,1,1,4,4,3,4,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,3,2,2,2,2,3,7,7,6,6,7,7,5,7,7,6,6,6,6,6,6,5,5,7,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,4,4,4,4,4,4,4,4,2,2,1,3,1,1,1,3,3,2,2,2,2,2,3,3,3,5,3,0,3,1,4,4,4,5,5,4,3,3,4,3,5,4,4,5,6,6,2,2,6,5,5,4,5,4,4,2,3,4,4,3,3,3,1,1,1,2,2,2,4,3,5,3,2,5,5,6,6,3,3,3,5,5,3,2,2,2,3,4,4,4,4,4,2,1,3,4,4,3,4,4,4,4,3,2,4,4,4,4,4,3,3,3,2,6,7,6,6,6,7,7,7,4,7,7,6,3,3,8,6,7,4,6,4,4,3,3,3,3,2,3,4,2,0,3,4,4,5,5,3,4,5,4,6,3,3,4,3,5,5,5,3,4,4,4,4,4,4,4,5,4,5,4,4,6,6,6,6,6,4,5,6,6,6,6,4,4,4,3,4,4,4,6,6,5,5,5,6,5,5,6,6,6,5,4,5,6,5,5,5,5,4,4,4,4,4,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,6,5,5,4,4,5,3,3,3,4,4,5,4,3,5,5,4,4,3,5,4,5,5,4,3,3,4,3,3,3,4,4,4,5,5,5,6,6,4,5,5,6,4,4,5,4,4,4,4,4,6,5,4,4,4,4,4,5,5,4,5,6,5,4,5,4,4,4,4,5,4,5,4,6,5,4,5,5,5,4,5,5,5,5,5,4,4,4,5,5,5,4,5,5,5,5,1.673289494,3.756281407
2014,6,1,0,1,0,0,0,0,0,0,2,1,0,1,0,1,0,1,3,2,0,1,0,1,1,0,0,1,4,1,3,0,1,0,1,3,2,2,2,1,2,2,0,1,0,1,2,1,1,1,1,1,1,0,1,2,1,2,1,0,0,0,1,2,1,0,0,1,1,1,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,2,1,1,2,0,3,1,1,1,0,3,1,2,3,3,3,4,4,6,6,3,5,5,4,5,5,5,4,5,5,5,4,4,4,4,4,4,5,3,4,4,4,3,3,3,3,4,4,3,3,3,4,5,5,5,5,5,5,5,5,5,3,5,5,3,3,3,4,3,3,3,4,2,2,5,4,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,1,1,0,2,2,1,3,2,1,1,2,2,3,3,3,0,1,0,0,0,0,0,0,0,0,0,0,3,6,4,4,4,4,3,3,2,2,2,3,3,2,3,2,2,1,1,3,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,1,1,3,2,2,3,4,4,4,2,3,3,4,3,1,3,2,2,2,2,3,4,4,3,4,3,3,3,2,3,3,3,3,3,3,3,3,2,1,2,4,3,2,3,2,4,3,3,4,4,4,4,2,2,2,1,1,3,3,2,1,1,1,3,2,3,4,4,4,4,4,1,2,2,2,2,2,2,3,3,3,3,3,2,2,2,3,2,4,4,3,2,4,0,4,4,4,5,8,8,7,8,8,6,6,6,6,6,6,4,5,5,3,3,3,3,3,3,3,3,3,2,2,3,2,1,1,2,2,3,2,2,2,1,1,1,2,1,5,4,4,4,3,3,3,3,1,1,0,1,1,1,1,1,0,2,2,3,3,3,2,3,3,4,3,0,0,0,0,0,0,0,1,4,4,4,1,4,4,2,0,3,0,1,1,0,3,5,2,2,1,5,5,3,3,4,4,4,4,3,3,4,3,3,4,4,4,3,5,4,4,2,2,4,4,4,4,4,2,3,3,3,3,3,3,6,6,6,3,6,3,2,3,6,7,6,2,3,3,4,4,3,3,4,3,4,4,4,5,5,5,9,3,4,4,3,4,4,5,9,10,4,12,7,5,7,2,4,4,4,4,4,7,7,7,6,6,6,7,3,2,5,6,6,5,5,6,6,7,7,5,4,5,6,5,3,3,3,5,4,4,6,7,7,7,7,7,6,7,8,8,8,8,8,8,8,7,6,8,6,6,4,5,6,6,6,8,8,8,7,8,4,7,5,5,6,5,5,5,6,6,7,9,8,8,8,9,8,9,10,8,9,7,8,7,10,9,9,8,8,8,5,7,7,7,8,7,5,6,6,6,6,6,5,6,5,7,7,8,5,5,6,7,7,7,8,7,7,6,6,6,7,7,7,7,8,8,7,6,6,7,8,8,8,7,7,9,7,6,7,7,7,8,6,6,7,7,7,7,8,7,6,6,6,6,6,7,7,5,7,7,7,7,7,7,7,7,6,6,6,6,5,8,6,5,5,5,5,4,4,5,6,5,5,7,7,6,6,6,6,5,7,4,5,6,4,6,7,6,6,8,6,7,8,9,6,7,6,6,6,7,6,6,6,6,5,6,7,6,6,6,5,7,3,4,7,4,2.543829018,3.493718593
