2015,7,9,9,8,7,7,8,7,7,8,7,7,8,9,9,7,8,7,8,7,6,8,7,6,6,6,6,7,8,7,9,7,6,7,7,9,7,7,7,7,7,7,3,5,3,5,4,6,8,7,6,7,8,7,8,6,6,5,5,6,5,5,5,6,5,4,4,5,5,5,4,3,6,5,7,7,7,6,5,6,5,5,6,5,6,4,4,6,5,4,4,5,4,6,5,5,5,4,4,6,5,6,4,4,5,4,4,6,4,3,4,4,3,3,3,3,4,3,3,3,4,3,3,3,3,3,3,3,5,5,4,4,4,8,7,7,6,6,6,7,7,6,5,7,5,5,5,3,5,10,12,9,10,9,8,6,6,3,8,8,8,4,5,5,6,5,6,6,6,6,6,6,7,8,5,5,4,6,4,6,5,5,7,4,4,4,4,7,5,6,6,5,5,7,6,6,6,5,6,6,5,6,7,7,6,7,6,5,6,5,5,5,5,6,6,4,5,5,4,5,5,4,5,8,6,8,5,5,4,4,6,5,4,6,6,6,5,6,6,5,7,9,8,8,4,4,7,8,8,8,10,9,4,6,7,6,5,4,5,4,6,6,5,4,5,6,6,3,6,5,4,5,3,3,3,3,3,4,3,3,4,4,4,4,4,4,3,6,4,3,4,5,5,5,4,5,4,5,5,5,5,5,4,5,7,8,6,7,8,7,4,7,6,7,7,7,6,6,7,6,5,6,5,5,6,5,5,5,5,5,6,6,6,5,5,5,7,4,6,6,6,6,6,3,6,4,4,5,5,6,5,7,6,6,6,6,6,6,5,6,6,4,4,2,4,3,2,4,3,2,3,4,3,3,3,3,4,2,4,3,3,3,3,3,3,3,5,3,3,3,3,5,2,8,7,7,7,7,7,8,7,8,8,8,8,7,5,5,7,4,5,8,7,7,3,3,3,3,3,3,5,5,4,4,4,4,5,4,3,2,4,4,4,4,4,4,4,4,5,5,5,6,7,7,7,5,5,4,5,4,4,4,4,2,7,6,6,7,7,6,4,4,4,6,4,4,4,5,5,5,5,5,6,5,5,4,6,6,5,6,6,6,3,5,5,7,7,4,5,5,9,8,4,5,7,7,7,7,5,5,6,7,7,6,7,6,7,6,7,7,8,8,9,9,6,7,7,6,8,9,5,5,6,7,8,8,8,9,9,9,6,8,9,8,8,8,8,9,8,7,7,7,8,6,9,9,8,7,9,8,11,8,7,7,7,6,6,9,11,12,3,8,7,8,10,6,9,8,6,6,9,7,9,9,9,9,7,10,6,2,7,8,8,8,7,8,8,8,8,6,8,8,7,8,8,8,7,7,9,9,10,9,7,7,7,8,8,7,7,8,8,8,8,8,8,8,8,8,9,9,9,9,8,8,8,8,7,8,8,8,9,9,9,8,8,8,8,8,8,9,8,8,7,7,7,8,7,7,7,8,7,7,7,9,8,8,8,8,9,8,8,9,9,8,8,8,8,7,8,7,8,7,7,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,7,6,8,7,8,7,9,7,6,7,8,9,10,10,9,10,7,8,8,8,8,6,7,8,9,9,8,9,9,9,9,11,11,10,10,10,10,10,10,9,10,9,8,6,6,6,6,6,7,8,8,6,6,8,8,8,7,7,8,8,7,8,9,8,8,9,8,8,7,7,10,7,6,9,9,9,8,7,7,7,8,8,8,8,8,8,8,8,7,6,8,8,7,7,6,7,6,8,6,6,6,6,8,8,8,8,8,1.88852819,6.281407035
2016,6,7,8,7,9,8,7,9,9,4,3,9,8,7,9,9,9,9,9,6,8,8,8,9,9,7,5,6,6,7,9,9,8,9,9,8,7,7,8,8,7,7,5,7,4,5,5,8,7,7,8,8,8,7,8,8,8,5,6,9,6,7,7,8,6,5,5,6,6,6,5,4,6,7,8,9,8,8,10,7,10,6,10,6,9,4,4,7,7,6,6,7,5,6,5,6,6,6,6,5,4,4,6,7,5,6,6,5,5,5,5,5,7,6,5,5,4,4,3,3,4,3,3,5,5,3,3,3,8,4,3,5,10,10,10,10,10,9,9,10,9,10,9,9,10,11,8,6,10,7,9,7,6,7,6,3,3,3,8,7,5,5,10,10,10,11,11,9,9,10,10,11,10,11,9,9,8,10,8,6,8,5,8,14,16,13,11,13,11,11,10,11,7,9,9,8,6,7,7,6,7,6,5,7,5,4,7,7,10,8,6,5,4,5,6,5,7,7,6,7,9,9,13,4,5,7,5,5,9,7,8,8,9,6,7,10,9,8,8,7,6,12,5,5,3,3,5,3,2,2,3,2,5,4,3,4,3,5,5,4,6,5,5,3,5,5,5,3,5,6,6,5,6,7,5,6,4,6,5,5,1,6,3,3,3,5,3,5,1,5,5,6,4,6,7,5,5,5,6,6,6,7,5,7,8,7,9,9,7,5,6,9,8,7,8,8,7,4,6,7,6,6,9,6,5,8,7,6,8,5,5,7,6,6,8,6,6,4,4,4,3,5,4,3,5,4,3,4,6,5,5,5,4,5,6,7,6,6,7,6,7,7,5,7,5,7,7,7,8,7,5,7,7,7,7,7,9,7,7,7,7,8,7,6,6,8,4,8,6,6,7,5,5,6,6,6,4,4,5,8,5,5,5,5,7,7,9,9,6,7,8,6,6,7,7,8,8,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,7,7,8,8,8,6,6,6,7,6,6,6,6,4,6,4,7,8,4,4,8,10,4,4,4,3,3,5,4,4,5,4,4,3,4,5,7,3,6,8,5,5,6,5,6,7,7,7,7,9,7,7,7,4,6,6,5,2,7,4,4,4,4,4,4,5,5,5,4,5,4,5,4,4,4,6,5,6,7,7,5,4,4,3,3,3,3,7,4,4,4,3,6,6,6,6,6,4,1,4,7,7,7,5,5,6,6,4,6,6,8,7,7,7,2,6,5,3,6,4,3,3,5,3,3,4,8,8,4,8,7,8,5,6,8,6,7,6,7,9,8,8,8,7,8,7,5,2,7,8,7,6,6,8,7,7,8,4,5,6,7,6,7,7,8,7,7,7,7,7,8,7,6,6,7,5,5,6,5,8,8,7,8,7,6,8,5,5,6,7,6,5,6,7,7,7,7,7,6,6,6,8,7,7,7,6,6,7,6,7,7,7,6,7,6,6,7,8,6,5,5,5,8,8,8,8,6,7,6,8,8,6,6,6,6,8,8,8,9,9,9,9,6,5,6,6,5,5,7,8,7,8,6,8,8,9,5,5,6,7,5,7,8,8,7,7,8,5,5,5,6,6,8,5,7,7,7,4,4,4,6,6,4,5,6,7,7,8,8,8,7,8,5,5,5,5,8,4,4,4,4,4,4,5,6,6,7,5,6,5,6,4,6,6,6,6,6,6,6,6,6,8,6,5,5,6,6,6,6,6,6,6,6,5,8,8,7,6,7,7,7,8,6,6,4,3,5,5,5,3,4,4,3,4,6,3,3,3,3,6,7,7,5,5,1.930032203,6.287688442
2017,7,7,8,6,8,9,8,8,7,4,7,8,6,6,7,8,7,6,6,5,6,6,6,5,6,5,3,4,8,6,7,7,5,7,7,7,7,7,6,6,7,7,7,5,5,7,7,7,6,7,7,7,6,6,6,6,6,6,5,6,7,7,7,4,7,6,7,7,7,7,6,6,4,4,5,5,5,4,6,4,6,4,5,4,5,5,6,5,6,5,6,7,6,6,6,6,6,7,7,7,6,6,7,6,6,7,7,8,8,5,5,6,4,6,5,5,3,3,2,2,3,3,3,2,2,2,2,2,7,6,4,4,3,6,6,9,5,5,5,5,5,5,5,6,5,5,7,7,5,14,9,13,9,11,12,11,11,6,13,8,7,6,4,4,4,5,6,5,6,5,5,5,6,5,5,5,5,6,7,5,6,5,7,5,6,6,5,6,5,5,2,2,5,5,4,5,4,5,5,4,5,6,5,5,2,3,5,5,4,4,8,7,6,7,7,4,9,7,7,3,4,3,3,7,6,6,6,6,5,6,4,4,5,5,5,6,5,6,5,3,5,4,3,4,4,5,8,5,3,3,3,3,5,5,5,7,6,5,8,8,7,7,6,6,6,6,6,6,8,8,7,9,6,7,5,7,6,6,5,6,5,6,5,5,5,5,4,6,5,4,4,7,4,8,6,5,5,5,5,4,5,6,6,6,6,5,4,4,5,4,5,6,5,6,5,5,5,5,7,5,4,4,4,4,5,6,3,4,6,6,7,4,4,4,4,6,5,6,8,4,3,5,4,6,6,3,2,5,6,5,6,7,5,5,5,5,4,3,4,7,9,7,5,6,6,5,5,5,6,5,4,5,5,5,4,4,5,4,4,4,4,4,5,3,4,4,3,6,4,2,4,3,3,9,9,9,6,6,7,8,7,7,6,6,7,7,6,5,8,6,4,5,5,3,4,5,5,6,6,7,6,5,5,5,5,5,5,6,5,5,5,5,5,5,5,6,4,5,4,6,6,4,4,4,4,6,5,5,3,5,6,6,5,5,7,5,5,7,7,5,4,4,4,3,7,6,5,5,6,5,6,5,5,4,4,4,4,4,6,4,5,7,7,7,6,7,8,7,6,6,6,7,4,4,5,6,7,6,5,5,5,6,6,7,7,9,7,8,8,7,4,4,5,5,6,5,6,5,5,7,4,3,4,6,7,8,8,7,8,7,4,7,9,8,9,7,7,7,9,6,6,6,8,9,9,9,6,9,6,7,8,6,6,7,7,7,7,9,10,11,8,11,5,5,4,6,10,6,5,4,6,6,4,4,4,4,5,4,5,3,7,6,8,8,8,7,8,4,7,7,8,7,4,7,7,7,7,6,7,6,7,7,7,7,7,6,7,8,9,7,6,5,6,8,8,7,6,7,4,4,5,3,5,3,3,5,5,5,6,5,4,5,4,6,6,5,6,6,6,6,4,6,5,5,6,6,6,6,5,6,6,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,6,5,5,4,4,4,5,6,5,5,5,6,6,6,6,7,7,6,6,6,6,5,5,5,5,6,7,6,6,6,6,6,5,7,7,7,6,6,6,11,11,10,9,10,9,9,8,10,10,10,9,10,10,10,9,9,6,6,6,7,7,7,7,6,6,8,7,7,5,8,7,5,4,4,4,4,5,4,4,5,8,9,6,6,7,7,8,7,6,4,5,5,4,8,8,8,7,6,6,6,7,7,6,7,7,7,6,7,8,7,6,6,8,7,7,6,7,7,7,7,8,4,4,1.677596252,5.806532663
2018,8,6,6,6,8,9,6,8,7,3,8,6,6,6,7,6,7,6,6,7,5,6,6,5,5,5,6,4,8,4,6,5,4,4,5,6,6,6,6,6,7,6,9,8,8,5,5,5,4,5,4,5,5,5,5,6,6,6,5,5,5,5,5,6,5,6,6,5,5,5,5,6,5,5,7,6,6,6,6,5,5,5,5,4,7,7,7,5,6,7,8,7,8,4,7,6,8,7,7,6,6,7,6,6,6,6,6,6,5,7,7,7,7,6,6,8,5,5,4,4,6,4,4,3,5,4,3,3,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,8,8,9,6,7,6,6,6,6,6,8,6,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,5,4,5,5,4,4,4,4,4,4,7,8,6,6,7,9,4,5,8,8,6,5,3,5,6,6,9,5,6,5,5,7,8,5,7,7,5,6,6,4,4,5,5,6,6,6,5,6,5,5,5,4,5,6,6,3,5,7,9,9,4,7,4,4,6,4,3,3,3,4,3,5,3,4,5,5,4,4,5,4,2,5,3,4,4,6,6,4,4,3,6,5,4,6,5,5,5,5,4,5,3,8,8,8,6,5,7,6,6,5,6,6,6,4,5,5,6,6,7,5,5,1,4,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,1,2,1,0,2,5,4,1,1,2,1,3,2,3,2,7,4,5,4,5,8,4,3,6,5,5,7,3,3,3,4,4,8,8,7,5,4,6,6,8,6,6,6,4,4,4,3,5,5,5,5,5,7,7,8,7,7,7,5,6,6,8,4,4,6,4,6,3,3,9,8,8,8,5,6,6,7,7,6,6,6,6,6,6,8,7,6,5,4,4,5,6,6,5,5,6,6,6,7,7,7,7,8,5,7,5,5,5,5,5,5,5,5,7,7,3,7,4,4,4,4,5,4,2,5,5,6,6,4,4,4,6,5,5,5,5,6,6,6,5,2,6,5,3,4,4,6,6,3,4,4,4,4,4,6,3,6,3,4,5,4,6,5,4,5,4,9,9,7,6,7,8,5,5,5,5,6,10,7,6,6,7,6,9,8,8,4,4,6,6,6,7,8,7,7,7,6,6,7,7,7,7,7,9,9,6,1,7,7,7,8,5,5,6,3,8,6,7,8,7,8,8,5,4,6,3,5,1,1,1,1,1,1,2,4,7,5,4,7,9,6,2,2,3,3,4,7,9,6,6,7,6,7,7,5,4,2,5,6,9,9,5,8,4,4,2,5,4,4,4,5,6,5,4,6,6,5,3,4,3,2,3,4,5,5,5,5,4,4,5,5,2,4,3,9,9,8,7,8,6,5,3,4,4,3,7,7,7,7,6,6,6,6,8,5,5,7,5,4,3,4,3,3,2,2,4,2,5,6,5,2,2,3,3,5,4,10,3,4,4,5,6,9,5,3,3,5,2,3,5,9,4,6,7,6,6,10,2,2,2,3,3,3,5,5,4,4,4,5,4,4,3,4,4,4,6,5,5,6,3,4,3,3,3,3,4,5,5,5,6,4,4,6,3,5,7,5,8,3,3,6,6,7,3,5,3,4,4,11,13,12,11,11,12,9,10,9,12,9,8,10,8,8,8,8,8,8,10,8,7,6,6,7,8,9,5,8,10,10,10,10,5,4,4,4,7,7,7,4,4,3,10,11,11,12,11,11,11,11,12,12,10,9,10,12,11,11,9,8,4,7,6,2.093208752,5.418341709
2019,3,3,4,2,3,4,4,3,2,1,3,3,4,3,3,4,3,2,4,3,2,2,4,0,0,2,2,1,3,4,4,4,3,4,4,4,3,3,3,3,3,3,2,2,1,4,4,3,4,2,3,3,2,2,3,3,3,3,3,4,3,4,3,3,4,0,0,2,3,1,4,3,1,1,2,1,1,2,2,2,2,1,1,1,1,2,3,5,6,4,6,3,5,4,7,5,6,4,4,4,3,3,4,5,4,4,4,5,6,4,4,4,5,6,6,5,6,6,6,6,6,4,5,5,4,6,6,5,4,4,5,5,5,7,7,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,8,8,10,11,10,11,11,9,8,8,7,6,6,6,6,7,7,7,7,7,7,7,7,6,7,7,4,5,5,4,5,5,5,8,9,7,7,6,7,6,6,6,2,2,3,3,2,5,5,6,7,3,3,3,2,2,3,3,7,6,3,3,3,3,5,4,4,4,4,3,6,5,5,0,1,1,1,1,3,0,1,2,2,4,4,4,5,3,5,1,0,0,0,0,1,1,1,2,2,2,1,1,3,2,3,2,3,1,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,3,5,2,2,2,3,3,2,2,2,2,2,2,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,2,1,1,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,3,3,3,2,2,2,5,3,1,2,2,2,2,3,3,2,3,3,3,4,4,5,3,3,4,5,6,5,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,4,4,6,6,6,6,5,4,6,6,6,6,5,3,3,3,5,5,5,6,5,5,5,5,5,5,5,5,3,4,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,4,4,3,3,5,4,2,2,2,2,7,6,4,6,5,5,6,6,4,4,4,4,5,5,4,4,4,5,2,6,4,5,3,3,5,4,3,2,4,2,3,3,2,4,3,3,4,4,4,3,3,5,5,5,4,2,3,3,2,3,2,3,3,2,2,2,3,2,1,1,1,1,2,2,2,2,2,2,1,2,3,2,2,3,1,2,2,2,2,1,1,2,2,2,2,1,2,1,1,2,2,2,2,3,2,2,2,4,2,3,3,1,1,1,0,3,0,0,1,1,0,0,1,2,5,2,6,4,5,3,2,2,1,2,3,4,3,4,3,3,2,3,3,2,1,8,9,8,8,8,7,7,8,6,7,7,6,8,6,7,8,6,6,8,8,8,7,8,9,7,8,8,7,8,8,9,7,9,7,7,10,7,7,6,5,6,5,8,9,9,8,10,9,7,6,5,6,6,6,7,7,7,7,7,8,10,7,8,9,9,8,9,9,8,8,7,10,9,9,8,10,8,9,7,8,9,8,7,9,9,9,9,6,7,8,6,7,7,6,9,9,8,9,9,9,9,8,7,8,6,8,6,7,9,8,8,8,8,8,7,7,6,6,6,8,8,8,8,6,7,8,7,8,8,9,9,8,7,7,8,8,7,6,7,6,10,7,7,7,7,6,6,7,8,9,7,7,7,7,8,8,8,8,6,7,6,8,7,7,7,9,9,9,9,9,9,9,7,6,7,7,7,7,7,7,6,8,6,6,6,10,9,9,9,7,7,6,8,9,7,9,8,8,7,9,9,8,8,7,9,8,8,8,8,7,7,8,6,6,9,9,2.585435682,4.587939698
