ID,lon_deg,lat_deg,area_km2,elev_gage,elev_mean,elev_median,elev_std,slope_mean_pct
CE1,10.0618429,47.1289938,66.6,1014,1894,1907,378,39.3
CE2,9.5788799,47.2603622,1281,434,1610,1670,559,36.5
CE3,9.6626664,47.4516436,6301.1,394,1769,1845,635,34.3
CE4,9.6817728,47.462736,195.6,395,760,673,352,19
CE5,9.736173,47.5371001,102.4,397,634,611,133,8.9
CE6,10.2935054,47.2418781,247.9,1109,1938,1950,309,38.1
CE7,10.6507248,47.5515276,198.1,807,1275,1237,295,27.4
CE8,11.2639945,47.3895651,203.6,957,1769,1765,388,47.8
CE9,11.1127787,47.3632554,45,1184,1782,1731,337,40.6
CE10,10.5627265,47.1434408,727,775,2125,2200,463,38.5
CE11,11.0220351,46.8686199,72.5,1879,2776,2825,317,35.6
CE12,10.8758535,47.2592781,5118.8,653,2212,2287,551,37.9
CE13,11.2326724,47.2252971,204.7,814,2155,2200,469,39.6
CE14,11.3809389,47.2621088,5771.6,568,2138,2230,601,37.4
CE15,11.452446,47.1130534,341.8,1005,1912,1907,425,39.1
CE16,11.4590172,47.1159003,61.5,1009,1923,1948,388,33.8
CE17,11.4114191,47.2729078,854.4,567,1899,1901,547,37.8
CE18,11.7892005,47.3890621,7230.7,522,2046,2130,633,37
CE19,11.8597141,47.1687369,610.9,622,2130,2182,518,43.3
CE20,11.8800582,47.2347474,696.3,570,2057,2118,559,42
CE21,11.8650793,47.4547274,272.6,529,1238,1230,261,33.5
CE22,12.1039335,47.4905795,322.3,524,1325,1293,433,28.6
CE23,12.0933214,47.5227727,9310,484,1940,2007,660,36.3
CE24,12.3894674,47.4547663,153,735,1407,1434,337,29.5
CE25,12.4024452,47.5193125,147.4,669,1262,1224,378,27.4
CE26,12.4155806,47.6625816,701.4,589,1200,1163,358,27.8
CE27,12.4801727,47.2832179,582.6,783,1912,1933,574,36.6
CE28,12.99054,47.2408261,242.2,917,1862,1854,470,37.8
CE29,13.1086162,47.1630483,220.7,837,1890,1935,463,39.7
CE30,13.1202128,47.3101325,2143,598,1740,1726,569,36.8
CE31,13.1964504,47.2373111,144.6,880,1695,1720,375,39.4
CE32,13.3846947,47.5738642,171.7,628,1208,1154,321,29.8
CE33,13.1819768,47.5837975,394.5,471,1196,1139,398,31.1
CE34,13.1634548,47.5957831,3555.7,463,1576,1528,563,35.4
CE35,13.0368026,47.8163249,4425.7,408,1479,1419,584,34.3
CE36,12.7356666,47.3656989,150.8,846,1534,1547,289,31.5
CE37,12.974212,47.8115574,1139.1,416,1193,1166,426,31.9
CE38,12.9267457,47.9396461,6120,387,1339,1274,599,31.4
CE39,13.1174881,48.0010163,66.6,498,563,564,51,6.2
CE40,13.1445406,48.0767414,136,455,553,541,56,6.1
CE41,13.071611,48.2526309,446.9,350,551,550,87,7.4
CE42,13.2017212,48.280602,314.9,328,495,484,88,7.4
CE43,13.4625106,48.4313023,340.9,308,422,403,73,6.1
CE44,13.9224123,48.4572142,200.2,284,601,585,86,12.1
CE45,14.0194411,48.604649,256.4,504,760,708,169,10.8
CE46,13.720889,47.5638763,317.4,526,1325,1347,427,26.8
CE47,13.6298631,47.6130756,615.2,506,1380,1406,485,28.8
CE48,13.6282789,47.7102124,720.2,459,1309,1286,495,28.8
CE49,13.7636834,47.8044545,1223.4,422,1185,1116,469,29.8
CE50,13.6075632,47.953726,462.9,466,700,666,212,16.6
CE51,13.6581654,48.0098342,447.1,419,603,581,98,9
CE52,13.6838475,47.9987984,949.9,411,647,602,173,12.7
CE53,13.8379122,48.0858765,1256.1,348,623,579,174,12.3
CE54,13.8760023,48.0900637,2740.9,341,882,725,445,20.9
CE55,13.9859426,47.9469692,326.1,442,912,853,323,32.3
CE56,13.922613,48.0529109,445,358,813,748,328,26.2
CE57,13.9958008,48.1410201,3387.1,309,844,700,432,20.6
CE58,14.10345,47.9087731,40.5,414,655,600,225,21.2
CE59,14.1323595,48.0515649,147.2,339,529,464,169,12.3
CE60,14.2663909,48.1997699,365.3,270,440,404,136,8
CE61,14.446724,48.2783796,257.7,247,548,557,166,10.2
CE62,13.6972034,47.3973557,648.8,725,1504,1492,404,32.9
CE63,14.0942644,47.5036731,194.3,644,1467,1511,359,33.6
CE64,14.1482365,47.5254867,155.9,644,1430,1453,338,33.4
CE65,14.251559,47.5517882,2132,627,1419,1421,421,31.9
CE66,14.3056339,47.5478197,368.7,633,1316,1321,376,31
CE67,14.4620946,47.5811806,2651,617,1382,1377,421,31.5
CE68,14.4162575,48.0254648,4996.1,286,1191,1140,436,32.1
CE69,14.1081829,47.6684783,25.2,643,1343,1319,425,44.2
CE70,14.3555029,48.0505777,898.1,302,938,851,396,30.9
CE71,14.4251555,48.0434719,5915.4,281,1149,1093,441,31.9
CE72,14.5783892,48.2898482,604.7,253,687,683,162,11.1
CE73,14.6828765,48.2086119,303.1,234,688,725,193,12.1
CE74,15.0026491,48.202947,164.7,233,712,714,186,14.7
CE75,14.8309909,47.8910701,506.9,391,920,874,276,29.6
CE76,14.8919396,48.1113438,1116.6,262,689,637,307,21.4
CE77,15.1660666,48.0025273,330.2,325,831,838,227,27.2
CE78,15.1741816,48.1697034,604.9,225,659,635,273,21.2
CE79,15.2776657,48.2034008,284.6,212,369,328,115,10
CE80,15.5126934,48.0960868,289.5,311,656,634,194,23.8
CE81,15.4625779,48.3822786,95970,194,822,585,569,15.1
CE82,15.6401529,48.145308,733.3,294,695,667,213,25.7
CE83,15.7031217,48.2830507,823.7,220,646,634,241,23.1
CE84,15.1716138,48.6103164,621.8,507,752,743,107,9.1
CE85,15.6141047,48.6294918,1150.2,262,676,664,133,8.5
CE86,15.5666456,48.4453479,305.9,231,685,702,140,10.1
CE87,16.3342019,48.3273505,101536.6,160,801,577,563,14.8
CE88,16.30828,48.0166906,265.7,192,424,434,129,12.2
CE89,16.0672074,47.9793494,186,338,590,570,124,20.6
CE90,16.1760678,47.9296828,287.3,279,550,534,133,18.7
CE91,16.473193,48.1400599,1028.9,155,380,377,170,10.9
CE92,16.1796854,47.8646232,284.1,307,686,678,173,25.1
CE93,16.3331652,47.9332115,315,221,631,643,211,22.1
CE94,16.6127838,48.1031233,534.9,152,457,418,270,14.3
CE95,16.8055595,48.1153185,103992.7,139,790,571,561,14.7
CE96,14.9572258,48.7566425,267.6,482,700,673,134,9.2
CE97,15.2579579,48.7412569,175.5,491,581,574,39,4.5
CE98,15.2764144,48.8893477,154.7,458,574,568,59,5.9
CE99,15.8661484,48.8523813,2382.3,281,526,520,67,5.5
CE100,16.8886509,48.7160879,12623,153,423,451,153,6
CE101,16.9836698,48.1664556,131384,133,703,526,532,12.9
CE102,15.7347689,47.7710193,252.3,569,956,876,263,29.3
CE103,15.9378164,47.6768417,472.2,435,974,895,306,29.2
CE104,16.1221581,47.7203299,716.6,344,871,817,325,25.1
CE105,16.2130837,47.726506,412.9,307,760,692,275,18.4
CE106,16.9425617,48.0477851,1982,139,602,549,368,15.4
CE107,17.0911375,47.9456691,2131.3,127,570,502,373,14.5
CE108,16.6376363,47.8521465,383.7,122,259,229,113,6.1
CE109,15.6667489,47.1484916,300.8,370,768,746,234,18.3
CE110,16.1566467,46.9294214,986.5,231,499,407,240,13.4
CE111,16.0503614,47.3247811,285.5,365,843,824,244,15.7
CE112,16.1359935,47.0214675,925.1,234,577,475,271,11.1
CE113,15.6898713,47.2782921,408,465,1001,982,227,21.4
CE114,16.2043696,46.9905152,1956.3,224,606,459,316,12.8
CE115,16.4130129,47.2054431,664.1,238,469,403,205,9.8
CE116,16.1860989,47.137058,89.2,237,338,337,47,7.1
CE117,16.3233916,47.0616275,316.4,210,300,298,47,7.9
CE118,16.4211,47.0332849,400.4,200,291,288,48,7.6
CE119,16.4991216,47.4103892,265.3,285,554,555,123,13.7
CE120,13.7879641,47.1268521,366.9,1010,1751,1774,404,34.4
CE121,13.7065363,47.1749754,77.1,1097,1822,1869,330,37.2
CE122,13.8029239,47.1348892,377.9,1019,1733,1759,394,34.7
CE123,13.8816184,47.0695998,955,933,1698,1698,387,32.2
CE124,14.5405764,47.2099272,2367.5,700,1554,1530,397,29.4
CE125,14.7528344,47.1850542,2957.5,646,1513,1493,401,29.1
CE126,15.4721266,47.5257538,727.7,570,1094,1075,252,26.6
CE127,15.2814887,47.4099671,6214,468,1302,1254,423,28.2
CE128,15.4328339,47.0784175,6993.3,341,1247,1201,438,28
CE129,15.4929018,46.9020629,7295.5,291,1212,1177,462,27.1
CE130,15.1492617,47.0473286,210.5,391,915,877,317,25.8
CE131,15.3458391,46.9554693,756.2,319,818,769,348,18.7
CE132,15.5273103,46.7796629,1102.5,263,590,410,351,14.3
CE133,12.3729515,46.7413242,162.1,1108,1839,1801,421,36.6
CE134,12.7597255,46.8178842,668,680,1849,1865,456,37.7
CE135,12.511589,46.9175626,268.6,1096,2235,2280,426,39.2
CE136,12.7662133,46.8316904,1198.7,667,2146,2223,560,39.7
CE137,13.3489359,46.8255079,2561.4,555,1875,1921,615,37.5
CE138,13.4963005,46.8075031,1035.5,556,1657,1678,528,32
CE139,13.5235139,46.7743726,4789.6,523,1816,1850,608,36.4
CE140,13.6152922,46.5816026,908.5,546,1341,1358,472,33.4
CE141,13.6479194,46.5368557,188,593,1248,1196,352,38.9
CE142,13.8147749,46.569322,1304.9,499,1255,1241,466,32.7
CE143,14.4402182,46.9001661,469.4,602,1155,1120,282,23.1
CE144,14.4497144,46.86032,1061,579,1191,1131,336,23.5
CE145,14.1897545,46.7215456,87.2,500,783,781,167,16.9
CE146,14.3779009,46.7632152,380.7,463,798,799,205,17.4
CE147,14.4011742,46.6061303,817.9,410,675,615,199,13.9
CE148,14.4780071,46.6060212,2555.4,394,963,914,387,19.1
CE149,14.9400179,46.640618,11051.8,338,1349,1248,657,29
CE150,14.8663664,46.8852801,380.2,512,1209,1186,294,20.9
CE151,14.8360089,46.7838943,715.6,410,1135,1133,366,20.9
CE152,14.9449144,46.6629706,954.5,354,1029,1030,405,20.1
CE153,10.4987139,48.5681764,11378.7,415,698,655,220,8.1
CE154,10.8015112,48.7108846,15131,395,646,603,212,7.4
CE155,11.4260568,48.7574022,20252.1,360,713,621,339,9.3
CE156,11.8646428,48.9164691,23031,337,679,589,330,8.7
CE157,12.7472253,48.8797573,37774.7,308,608,527,282,8.1
CE158,13.1151668,48.676623,47517.8,300,628,532,312,8.8
CE159,10.3168572,47.7304145,955.3,656,1182,1087,397,24.6
CE160,9.9876958,48.3708953,2064.2,468,888,741,371,14
CE161,10.3804234,48.4855989,951.9,430,595,579,93,5.4
CE162,10.6923901,48.7832413,1569.5,401,475,470,44,5.2
CE163,10.9458828,48.3166116,2347.3,492,1215,1062,550,23.8
CE164,10.6518051,48.0632769,666.4,591,832,804,153,7.8
CE165,11.8306348,48.8165407,368.3,358,448,452,38,6.2
CE166,12.1539558,49.5356102,2013.6,370,513,497,89,6.1
CE167,11.9360405,49.1179491,5433.7,334,504,490,93,6.9
CE168,12.5151713,49.3372491,398.3,441,575,546,102,7.9
CE169,12.2109402,49.404439,819.8,363,550,527,102,8
CE170,11.9432315,49.2001345,1100.9,343,464,458,51,7.1
CE171,12.1746674,49.222808,2613.4,337,595,546,191,10.1
CE172,12.4253994,48.9154892,402.6,324,418,420,47,5.3
CE173,12.883542,48.7709099,8612.8,316,741,587,400,12.1
CE174,11.3249177,47.6674845,638.1,600,1200,1134,451,29.8
CE175,11.4149479,47.8352202,1051.1,578,1049,957,446,23.8
CE176,11.1292361,48.0790964,993.4,532,776,671,276,11.2
CE177,11.2613855,48.1770462,1230.3,514,741,654,256,10
CE178,11.4918983,48.2971397,2212.9,464,669,610,211,7.4
CE179,11.8654677,48.4606689,3097.2,416,620,571,197,6.7
CE180,11.0573367,47.7782664,298.8,592,1104,1062,303,24.6
CE181,11.3630837,48.0291857,326.6,583,636,636,40,5.1
CE182,11.526103,48.4265659,390.4,447,504,504,22,4.9
CE183,12.6938155,48.6062511,729.1,375,473,478,27,5.6
CE184,13.14567,48.6108384,1439.5,308,442,453,48,5.8
CE185,12.3656185,48.4532181,320.3,436,483,484,18,5.7
CE186,13.4518532,48.6887302,761.6,326,718,707,201,11
CE187,12.1963952,47.6440293,9713.2,464,1898,1965,679,36
CE188,12.1435047,47.8540802,10153.5,440,1844,1917,711,35
CE189,12.7298213,48.2552085,13320.5,356,1547,1545,824,28.6
CE190,13.4441425,48.5614565,26040,289,1253,1056,782,24.5
CE191,11.9940134,47.8579611,776.2,477,890,786,265,17.5
CE192,12.4802029,47.9344118,1395,517,976,908,393,22.3
CE193,12.4755892,47.7814015,944.7,532,1136,1087,358,28.1
CE194,12.8343378,48.1586302,6655.1,352,1264,1196,623,29.2
CE195,12.8228086,47.6811749,940.6,494,1262,1225,396,33.7
CE196,8.7600997,47.9489725,827,649,819,791,111,9.7
CE197,9.3960814,48.0724672,2621.3,543,773,764,107,9.3
CE198,9.7314421,48.2662752,4072.8,490,727,725,116,8.2
CE199,9.9008062,48.263444,264.4,489,626,626,63,5.7
CE200,8.974524,48.0529439,1310.4,605,816,799,103,10.5
CE201,8.795622,47.9883893,80.7,646,777,756,76,11.2
CE202,9.1497533,48.0916906,145.2,591,819,832,79,11.3
CE203,9.2755007,48.0837349,451.6,576,765,768,63,8.8
CE204,9.831219,48.2386078,409.1,495,591,589,48,5.3
CE205,9.1638162,48.0059422,199.9,591,673,661,47,5.5
CE206,8.943287,48.0346146,131.8,630,865,884,73,14.2
CE207,8.50062,47.9355956,291.1,678,899,914,115,11.8
CE208,9.5798732,48.2558877,325,515,726,733,51,8.6
CE209,9.5225161,48.1645172,150,527,601,594,27,4.3
CE210,9.9648084,48.3986457,489.7,477,689,695,84,6.8
CE211,9.7224811,48.2995701,167.7,506,707,730,76,8.7
CE212,8.4645034,48.0576492,101.4,700,853,857,70,9.6
CE213,10.02094,46.6355838,733,1680,2453,2484,403,34.9
CE214,10.4648752,46.8849254,1941,1030,2343,2386,423,36.7
CE215,15.6908197,48.9033231,1755.5,348,544,539,62,5.5
CE216,16.4374445,48.7906763,3535.1,173,441,480,143,5
